image_id,send_time,ack_receive_time,RTT_ack,network_delay,preprocess_ms
run_20260504_193111_img_0001,1777903308.714383,1777903310.4702258,1.755842924118042,0.877921462059021,404.807
run_20260504_193111_img_0002,1777903310.6236227,1777903312.0362265,1.4126038551330566,0.7063019275665283,147.915
run_20260504_193111_img_0003,1777903312.183857,1777903313.1741316,0.9902746677398682,0.4951373338699341,142.705
run_20260504_193111_img_0004,1777903313.312383,1777903314.5362144,1.2238314151763916,0.6119157075881958,134.029
run_20260504_193111_img_0005,1777903314.685026,1777903315.6947865,1.0097606182098389,0.5048803091049194,143.747
run_20260504_193111_img_0006,1777903315.8410888,1777903316.9122202,1.0711314678192139,0.5355657339096069,141.355
run_20260504_193111_img_0007,1777903317.0628402,1777903318.89236,1.8295197486877441,0.9147598743438721,144.987
run_20260504_193111_img_0008,1777903319.0420456,1777903319.7225199,0.6804742813110352,0.3402371406555176,144.134
run_20260504_193111_img_0009,1777903319.8719406,1777903320.522747,0.6508064270019531,0.32540321350097656,144.588
run_20260504_193111_img_0010,1777903320.6709979,1777903321.241958,0.5709600448608398,0.2854800224304199,143.286
run_20260504_193111_img_0011,1777903321.3875449,1777903322.0149064,0.627361536026001,0.3136807680130005,140.731
run_20260504_193111_img_0012,1777903322.1564195,1777903322.7398815,0.5834619998931885,0.29173099994659424,137.38
run_20260504_193111_img_0013,1777903322.8762481,1777903323.3779442,0.5016961097717285,0.25084805488586426,133.46
run_20260504_193111_img_0014,1777903323.4924488,1777903324.1886125,0.6961636543273926,0.3480818271636963,110.509
run_20260504_193111_img_0015,1777903324.3055954,1777903326.1810195,1.8754241466522217,0.9377120733261108,112.037
run_20260504_193111_img_0016,1777903326.298715,1777903326.9152513,0.6165361404418945,0.30826807022094727,112.683
run_20260504_193111_img_0017,1777903327.0302606,1777903327.6333718,0.6031112670898438,0.3015556335449219,110.944
run_20260504_193111_img_0018,1777903327.7476354,1777903328.271274,0.5236387252807617,0.26181936264038086,110.296
run_20260504_193111_img_0019,1777903328.387251,1777903331.3074012,2.9201502799987793,1.4600751399993896,111.7
run_20260504_193111_img_0020,1777903331.4248228,1777903333.0347483,1.6099255084991455,0.8049627542495728,113.153
run_20260504_193111_img_0021,1777903333.1514878,1777903334.248325,1.0968372821807861,0.5484186410903931,112.739
run_20260504_193111_img_0022,1777903334.3662345,1777903336.1601615,1.7939269542694092,0.8969634771347046,113.644
run_20260504_193111_img_0023,1777903336.2756605,1777903339.2847176,3.00905704498291,1.504528522491455,111.308
run_20260504_193111_img_0024,1777903339.4029946,1777903341.4134524,2.010457754135132,1.005228877067566,114.103
run_20260504_193111_img_0025,1777903341.530159,1777903343.1926897,1.6625306606292725,0.8312653303146362,112.265
run_20260504_193111_img_0026,1777903343.308535,1777903345.3817406,2.0732054710388184,1.0366027355194092,111.684
run_20260504_193111_img_0027,1777903345.5015278,1777903347.460944,1.959416151046753,0.9797080755233765,114.997
run_20260504_193111_img_0028,1777903347.6769059,1777903350.8091295,3.132223606109619,1.5661118030548096,210.796
run_20260504_193111_img_0029,1777903350.994641,1777903353.7429855,2.7483444213867188,1.3741722106933594,175.225
run_20260504_193111_img_0030,1777903353.9522567,1777903356.4872792,2.535022497177124,1.267511248588562,199.477
run_20260504_193111_img_0031,1777903356.6908731,1777903359.577643,2.8867697715759277,1.4433848857879639,194.148
run_20260504_193111_img_0032,1777903359.7815516,1777903362.7128963,2.931344747543335,1.4656723737716675,194.22
run_20260504_193111_img_0033,1777903362.9214973,1777903366.2088487,3.287351369857788,1.643675684928894,196.827
run_20260504_193111_img_0034,1777903366.4093182,1777903368.3943808,1.985062599182129,0.9925312995910645,189.679
run_20260504_193111_img_0035,1777903368.5989716,1777903370.5182357,1.9192640781402588,0.9596320390701294,194.664
run_20260504_193111_img_0036,1777903370.7185583,1777903373.8815668,3.163008451461792,1.581504225730896,190.686
run_20260504_193111_img_0037,1777903374.0884576,1777903376.059351,1.970893383026123,0.9854466915130615,196.538
run_20260504_193111_img_0038,1777903376.2659264,1777903378.8656967,2.5997703075408936,1.2998851537704468,194.914
run_20260504_193111_img_0039,1777903379.0717933,1777903382.3310018,3.2592084407806396,1.6296042203903198,196.266
run_20260504_193111_img_0040,1777903382.536543,1777903386.2691488,3.7326059341430664,1.8663029670715332,194.562
run_20260504_193111_img_0041,1777903386.4781814,1777903390.6010413,4.122859954833984,2.061429977416992,198.746
run_20260504_193111_img_0042,1777903390.798674,1777903398.1318529,7.333178758621216,3.666589379310608,186.329
run_20260504_193111_img_0043,1777903398.3399808,1777903399.83105,1.4910690784454346,0.7455345392227173,196.634
run_20260504_193111_img_0044,1777903400.0345016,1777903400.904849,0.8703474998474121,0.43517374992370605,193.101
run_20260504_193111_img_0045,1777903401.1076384,1777903401.9646964,0.857058048248291,0.4285290241241455,192.334
run_20260504_193111_img_0046,1777903402.1717718,1777903403.1410081,0.9692363739013672,0.4846181869506836,197.4
run_20260504_193111_img_0047,1777903403.3463237,1777903404.1330104,0.7866866588592529,0.39334332942962646,195.223
run_20260504_193111_img_0048,1777903404.335315,1777903405.198795,0.8634800910949707,0.43174004554748535,191.708
run_20260504_193111_img_0049,1777903405.4000316,1777903406.120925,0.720893383026123,0.3604466915130615,191.808
run_20260504_193111_img_0050,1777903406.3189554,1777903407.5590396,1.240084171295166,0.620042085647583,188.747
run_20260504_193111_img_0051,1777903407.7620206,1777903408.5431197,0.7810990810394287,0.39054954051971436,193.175
run_20260504_193111_img_0052,1777903408.7441542,1777903409.6100347,0.8658804893493652,0.4329402446746826,191.398
run_20260504_193111_img_0053,1777903409.8119228,1777903410.7028503,0.8909275531768799,0.44546377658843994,192.171
run_20260504_193111_img_0054,1777903410.9061818,1777903411.7241883,0.8180065155029297,0.40900325775146484,193.606
run_20260504_193111_img_0055,1777903411.861199,1777903412.5422347,0.6810357570648193,0.34051787853240967,132.945
run_20260504_193111_img_0056,1777903412.6670845,1777903413.4730227,0.8059382438659668,0.4029691219329834,120.362
run_20260504_193111_img_0057,1777903413.6019511,1777903414.5485713,0.9466202259063721,0.47331011295318604,123.667
run_20260504_193111_img_0058,1777903414.676301,1777903415.2203171,0.5440161228179932,0.2720080614089966,122.044
run_20260504_193111_img_0059,1777903415.3510647,1777903416.0748198,0.7237551212310791,0.36187756061553955,124.915
run_20260504_193111_img_0060,1777903416.1961513,1777903417.02384,0.8276886940002441,0.41384434700012207,117.121
run_20260504_193111_img_0061,1777903417.149088,1777903418.074815,0.925727128982544,0.462863564491272,120.561
run_20260504_193111_img_0062,1777903418.1762168,1777903419.0143867,0.8381698131561279,0.41908490657806396,96.843
run_20260504_193111_img_0063,1777903419.1150973,1777903419.9196725,0.8045752048492432,0.4022876024246216,96.314
run_20260504_193111_img_0064,1777903420.0192041,1777903423.5236983,3.5044941902160645,1.7522470951080322,94.935
run_20260504_193111_img_0065,1777903423.6267047,1777903425.8262866,2.1995818614959717,1.0997909307479858,98.369
run_20260504_193111_img_0066,1777903425.9282715,1777903427.8950408,1.9667692184448242,0.9833846092224121,97.609
run_20260504_193111_img_0067,1777903427.9972184,1777903429.56397,1.5667517185211182,0.7833758592605591,97.162
run_20260504_193111_img_0068,1777903429.6844814,1777903431.0819337,1.3974523544311523,0.6987261772155762,116.404
run_20260504_193111_img_0069,1777903431.2030666,1777903432.3949049,1.191838264465332,0.595919132232666,116.86
run_20260504_193111_img_0070,1777903432.515823,1777903433.9633098,1.4474868774414062,0.7237434387207031,116.363
run_20260504_193111_img_0071,1777903434.0870407,1777903435.2779129,1.1908721923828125,0.5954360961914062,119.112
run_20260504_193111_img_0072,1777903435.4010453,1777903437.1236577,1.7226123809814453,0.8613061904907227,118.028
run_20260504_193111_img_0073,1777903437.2432134,1777903438.7124574,1.4692440032958984,0.7346220016479492,115.413
run_20260504_193111_img_0074,1777903438.8349984,1777903440.1163197,1.2813212871551514,0.6406606435775757,117.796
run_20260504_193111_img_0075,1777903440.2361846,1777903441.4405973,1.2044126987457275,0.6022063493728638,115.776
run_20260504_193111_img_0076,1777903441.557318,1777903442.7702947,1.2129766941070557,0.6064883470535278,112.91
run_20260504_193111_img_0077,1777903442.8916845,1777903444.0042675,1.1125829219818115,0.5562914609909058,116.705
run_20260504_193111_img_0078,1777903444.1215208,1777903445.352935,1.2314143180847168,0.6157071590423584,113.327
run_20260504_193111_img_0079,1777903445.4700954,1777903446.615624,1.1455285549163818,0.5727642774581909,113.236
run_20260504_193111_img_0080,1777903446.7316315,1777903448.080051,1.348419427871704,0.674209713935852,112.235
run_20260504_193111_img_0081,1777903448.2053251,1777903450.0560272,1.8507020473480225,0.9253510236740112,120.257
run_20260504_193111_img_0082,1777903450.2578719,1777903451.8432736,1.5854017734527588,0.7927008867263794,189.922
run_20260504_193111_img_0083,1777903452.0622046,1777903453.8164537,1.754249095916748,0.877124547958374,208.066
run_20260504_193111_img_0084,1777903454.024292,1777903455.7926707,1.768378734588623,0.8841893672943115,197.861
run_20260504_193111_img_0085,1777903456.0130148,1777903456.7083812,0.695366382598877,0.3476831912994385,209.431
run_20260504_193111_img_0086,1777903456.9339845,1777903457.987358,1.0533735752105713,0.5266867876052856,213.839
run_20260504_193111_img_0087,1777903458.2081926,1777903459.3928382,1.184645652770996,0.592322826385498,208.957
run_20260504_193111_img_0088,1777903459.6109283,1777903461.2083833,1.5974550247192383,0.7987275123596191,207.776
run_20260504_193111_img_0089,1777903461.3335998,1777903462.0337472,0.7001473903656006,0.3500736951828003,119.941
run_20260504_193111_img_0090,1777903462.1382844,1777903462.7087874,0.5705029964447021,0.2852514982223511,99.408
run_20260504_193111_img_0091,1777903462.8143125,1777903463.5125413,0.6982288360595703,0.34911441802978516,100.146
run_20260504_193111_img_0092,1777903463.6199675,1777903464.2935326,0.673565149307251,0.3367825746536255,101.855
run_20260504_193111_img_0093,1777903464.3963792,1777903466.76671,2.370330810546875,1.1851654052734375,98.064
run_20260504_193111_img_0094,1777903466.870201,1777903468.2211258,1.3509247303009033,0.6754623651504517,98.128
run_20260504_193111_img_0095,1777903468.326545,1777903469.9328594,1.6063144207000732,0.8031572103500366,99.609
run_20260504_193111_img_0096,1777903470.0372884,1777903471.4480302,1.4107418060302734,0.7053709030151367,99.627
run_20260504_193111_img_0097,1777903471.5505638,1777903472.889176,1.3386120796203613,0.6693060398101807,97.758
run_20260504_193111_img_0098,1777903472.9942467,1777903474.5565069,1.5622601509094238,0.7811300754547119,99.872
run_20260504_193111_img_0099,1777903474.664087,1777903475.2860363,0.6219491958618164,0.3109745979309082,102.25
run_20260504_193111_img_0100,1777903475.411118,1777903475.9861157,0.5749976634979248,0.2874988317489624,120.287
run_20260504_193111_img_0101,1777903476.1087298,1777903476.7232227,0.6144928932189941,0.30724644660949707,118.192
run_20260504_193111_img_0102,1777903476.8415167,1777903477.4313433,0.5898265838623047,0.29491329193115234,114.288
run_20260504_193111_img_0103,1777903477.553159,1777903478.4252677,0.8721086978912354,0.4360543489456177,117.42
run_20260504_193111_img_0104,1777903478.5446403,1777903479.1203306,0.5756902694702148,0.2878451347351074,115.3
run_20260504_193111_img_0105,1777903479.2506685,1777903481.1009998,1.8503313064575195,0.9251656532287598,125.165
run_20260504_193111_img_0106,1777903481.231985,1777903484.0228915,2.7909064292907715,1.3954532146453857,125.701
run_20260504_193111_img_0107,1777903484.1529756,1777903487.3097408,3.1567652225494385,1.5783826112747192,124.773
run_20260504_193111_img_0108,1777903487.4450333,1777903489.6328833,2.187849998474121,1.0939249992370605,129.023
run_20260504_193111_img_0109,1777903489.7660294,1777903490.6548116,0.888782262802124,0.444391131401062,127.369
run_20260504_193111_img_0110,1777903490.7925413,1777903491.6712322,0.8786909580230713,0.43934547901153564,130.958
run_20260504_193111_img_0111,1777903491.8097427,1777903492.870935,1.061192274093628,0.530596137046814,132.275
run_20260504_193111_img_0112,1777903493.006974,1777903493.7762806,0.7693066596984863,0.38465332984924316,129.499
run_20260504_193111_img_0113,1777903493.8985066,1777903494.4575558,0.559049129486084,0.279524564743042,117.938
run_20260504_193111_img_0114,1777903494.5883243,1777903495.2874036,0.6990792751312256,0.3495396375656128,125.456
run_20260504_193111_img_0115,1777903495.4164488,1777903496.049061,0.6326122283935547,0.31630611419677734,123.892
run_20260504_193111_img_0116,1777903496.1784146,1777903496.8692813,0.6908667087554932,0.3454333543777466,124.035
run_20260504_193111_img_0117,1777903496.997618,1777903497.6260512,0.6284332275390625,0.31421661376953125,123.107
run_20260504_193111_img_0118,1777903497.7537158,1777903498.3534505,0.5997347831726074,0.2998673915863037,122.009
run_20260504_193111_img_0119,1777903498.483006,1777903499.2012236,0.7182176113128662,0.3591088056564331,124.232
run_20260504_193111_img_0120,1777903499.3324554,1777903500.049245,0.716789722442627,0.3583948612213135,125.901
run_20260504_193111_img_0121,1777903500.1805182,1777903500.8081963,0.6276781558990479,0.3138390779495239,125.765
run_20260504_193111_img_0122,1777903500.9334815,1777903501.4828773,0.5493957996368408,0.2746978998184204,120.503
run_20260504_193111_img_0123,1777903501.609493,1777903502.1945412,0.5850481986999512,0.2925240993499756,121.409
run_20260504_193111_img_0124,1777903502.320557,1777903502.9085243,0.5879671573638916,0.2939835786819458,121.259
run_20260504_193111_img_0125,1777903503.0365975,1777903504.3798566,1.3432590961456299,0.6716295480728149,123.204
run_20260504_193111_img_0126,1777903504.5140996,1777903505.424103,0.9100034236907959,0.45500171184539795,128.54
run_20260504_193111_img_0127,1777903505.556531,1777903506.5057495,0.9492185115814209,0.47460925579071045,127.272
run_20260504_193111_img_0128,1777903506.6350536,1777903507.4095747,0.7745211124420166,0.3872605562210083,124.254
run_20260504_193111_img_0129,1777903507.5403376,1777903508.3300748,0.7897372245788574,0.3948686122894287,125.249
run_20260504_193111_img_0130,1777903508.4670923,1777903509.5614629,1.0943706035614014,0.5471853017807007,131.127
run_20260504_193111_img_0131,1777903509.6993146,1777903510.7980094,1.0986948013305664,0.5493474006652832,131.844
run_20260504_193111_img_0132,1777903510.938545,1777903512.0284853,1.0899403095245361,0.5449701547622681,134.254
run_20260504_193111_img_0133,1777903512.1662064,1777903513.1405296,0.9743232727050781,0.48716163635253906,131.78
run_20260504_193111_img_0134,1777903513.2757924,1777903514.3082318,1.0324394702911377,0.5162197351455688,129.245
run_20260504_193111_img_0135,1777903514.436814,1777903515.32343,0.8866159915924072,0.4433079957962036,123.333
run_20260504_193111_img_0136,1777903515.4463122,1777903515.9720128,0.525700569152832,0.262850284576416,118.708
run_20260504_193111_img_0137,1777903516.0985398,1777903516.7867196,0.6881797313690186,0.3440898656845093,121.724
run_20260504_193111_img_0138,1777903516.916858,1777903517.7315204,0.8146624565124512,0.4073312282562256,124.7
run_20260504_193111_img_0139,1777903517.8627536,1777903518.9027243,1.0399706363677979,0.5199853181838989,125.788
run_20260504_193111_img_0140,1777903519.0310843,1777903520.8098452,1.7787609100341797,0.8893804550170898,123.167
run_20260504_193111_img_0141,1777903520.9315777,1777903522.362065,1.4304873943328857,0.7152436971664429,117.41
run_20260504_193111_img_0142,1777903522.4828055,1777903526.5306187,4.047813177108765,2.0239065885543823,116.414
run_20260504_193111_img_0143,1777903526.652713,1777903528.6209488,1.968235731124878,0.984117865562439,117.771
run_20260504_193111_img_0144,1777903528.7468357,1777903529.6155553,0.8687195777893066,0.4343597888946533,121.114
run_20260504_193111_img_0145,1777903529.7400177,1777903530.5125225,0.7725048065185547,0.38625240325927734,119.67
run_20260504_193111_img_0146,1777903530.6327586,1777903531.3200011,0.6872425079345703,0.34362125396728516,116.349
run_20260504_193111_img_0147,1777903531.4392,1777903531.9283192,0.489119291305542,0.244559645652771,114.857
run_20260504_193111_img_0148,1777903532.0521984,1777903532.6380877,0.5858893394470215,0.29294466972351074,118.986
run_20260504_193111_img_0149,1777903532.7575626,1777903533.3288248,0.5712621212005615,0.28563106060028076,115.537
