image_id,send_time,ack_receive_time,RTT_ack,network_delay,preprocess_ms
run_20260504_193111_img_0150,1777903533.4462352,1777903533.908765,0.46252989768981934,0.23126494884490967,113.453
run_20260504_193111_img_0151,1777903534.0353706,1777903534.7741392,0.7387685775756836,0.3693842887878418,121.585
run_20260504_193111_img_0152,1777903534.9010913,1777903535.4797156,0.5786242485046387,0.28931212425231934,121.686
run_20260504_193111_img_0153,1777903535.6143997,1777903536.3312118,0.7168121337890625,0.35840606689453125,128.417
run_20260504_193111_img_0154,1777903536.4618495,1777903537.0529096,0.5910601615905762,0.2955300807952881,125.333
run_20260504_193111_img_0155,1777903537.1766412,1777903537.914266,0.7376248836517334,0.3688124418258667,119.146
run_20260504_193111_img_0156,1777903538.0370228,1777903538.6853213,0.6482985019683838,0.3241492509841919,118.744
run_20260504_193111_img_0157,1777903538.8249383,1777903539.878822,1.0538837909698486,0.5269418954849243,133.282
run_20260504_193111_img_0158,1777903540.0093825,1777903541.0647285,1.0553460121154785,0.5276730060577393,125.578
run_20260504_193111_img_0159,1777903541.195358,1777903541.9973502,0.8019921779632568,0.4009960889816284,125.02
run_20260504_193111_img_0160,1777903542.1262825,1777903543.0561764,0.929893970489502,0.464946985244751,123.731
run_20260504_193111_img_0161,1777903543.1816895,1777903543.8960905,0.7144010066986084,0.3572005033493042,120.955
run_20260504_193111_img_0162,1777903544.0214012,1777903544.678916,0.6575148105621338,0.3287574052810669,120.5
run_20260504_193111_img_0163,1777903544.8043401,1777903545.5226567,0.7183165550231934,0.3591582775115967,120.376
run_20260504_193111_img_0164,1777903545.6481662,1777903546.6136878,0.9655215740203857,0.48276078701019287,120.71
run_20260504_193111_img_0165,1777903546.74186,1777903547.4265625,0.6847026348114014,0.3423513174057007,120.977
run_20260504_193111_img_0166,1777903547.5501442,1777903548.2884347,0.738290548324585,0.3691452741622925,119.116
run_20260504_193111_img_0167,1777903548.4165018,1777903549.15553,0.7390282154083252,0.3695141077041626,122.829
run_20260504_193111_img_0168,1777903549.2819602,1777903549.9952652,0.7133049964904785,0.35665249824523926,120.589
run_20260504_193111_img_0169,1777903550.121666,1777903550.786913,0.6652469635009766,0.3326234817504883,121.8
run_20260504_193111_img_0170,1777903550.910051,1777903551.5592644,0.6492133140563965,0.32460665702819824,118.685
run_20260504_193111_img_0171,1777903551.6937392,1777903552.6785219,0.9847826957702637,0.49239134788513184,128.068
run_20260504_193111_img_0172,1777903552.8055253,1777903553.6406898,0.8351645469665527,0.41758227348327637,121.935
run_20260504_193111_img_0173,1777903553.7672384,1777903554.670092,0.9028537273406982,0.4514268636703491,121.869
run_20260504_193111_img_0174,1777903554.794369,1777903555.3863485,0.5919795036315918,0.2959897518157959,119.677
run_20260504_193111_img_0175,1777903555.5101235,1777903556.0923707,0.582247257232666,0.291123628616333,119.264
run_20260504_193111_img_0176,1777903556.2229385,1777903557.035776,0.8128373622894287,0.40641868114471436,124.55
run_20260504_193111_img_0177,1777903557.1657243,1777903557.9367287,0.7710044384002686,0.3855022192001343,124.193
run_20260504_193111_img_0178,1777903558.04426,1777903558.8925595,0.848299503326416,0.424149751663208,102.533
run_20260504_193111_img_0179,1777903558.9972167,1777903559.7145913,0.7173745632171631,0.35868728160858154,99.6
run_20260504_193111_img_0180,1777903559.819954,1777903560.4442675,0.6243135929107666,0.3121567964553833,100.125
run_20260504_193111_img_0181,1777903560.5491412,1777903561.2772007,0.7280595302581787,0.36402976512908936,100.025
run_20260504_193111_img_0182,1777903561.4147043,1777903562.3170815,0.9023771286010742,0.4511885643005371,131.679
run_20260504_193111_img_0183,1777903562.4526145,1777903563.2780097,0.8253951072692871,0.41269755363464355,130.274
run_20260504_193111_img_0184,1777903563.4163241,1777903564.259775,0.8434507846832275,0.42172539234161377,131.932
run_20260504_193111_img_0185,1777903564.3983326,1777903565.4008179,1.0024852752685547,0.5012426376342773,132.115
run_20260504_193111_img_0186,1777903565.537688,1777903566.3027043,0.7650163173675537,0.38250815868377686,131.581
run_20260504_193111_img_0187,1777903566.438522,1777903567.27536,0.8368380069732666,0.4184190034866333,130.346
run_20260504_193111_img_0188,1777903567.4087439,1777903568.1973736,0.7886297702789307,0.39431488513946533,127.697
run_20260504_193111_img_0189,1777903568.3347788,1777903569.5590694,1.2242906093597412,0.6121453046798706,131.294
run_20260504_193111_img_0190,1777903569.701474,1777903570.543811,0.8423371315002441,0.42116856575012207,135.861
run_20260504_193111_img_0191,1777903570.6892562,1777903571.5636249,0.8743686676025391,0.43718433380126953,139.192
run_20260504_193111_img_0192,1777903571.7104878,1777903572.542612,0.8321242332458496,0.4160621166229248,139.734
run_20260504_193111_img_0193,1777903572.6819801,1777903573.4697418,0.7877616882324219,0.39388084411621094,133.635
run_20260504_193111_img_0194,1777903573.6075294,1777903574.3413591,0.7338297367095947,0.36691486835479736,132.155
run_20260504_193111_img_0195,1777903574.4763184,1777903575.3543756,0.8780572414398193,0.43902862071990967,129.563
run_20260504_193111_img_0196,1777903575.4947793,1777903576.439183,0.9444036483764648,0.4722018241882324,134.337
run_20260504_193111_img_0197,1777903576.5769627,1777903577.5648746,0.9879119396209717,0.49395596981048584,131.962
run_20260504_193111_img_0198,1777903577.7038472,1777903578.4491494,0.7453022003173828,0.3726511001586914,132.947
run_20260504_193111_img_0199,1777903578.5843847,1777903579.1901376,0.6057529449462891,0.30287647247314453,129.601
run_20260504_193111_img_0200,1777903579.3270292,1777903579.9867902,0.6597609519958496,0.3298804759979248,131.231
run_20260504_193111_img_0201,1777903580.1247535,1777903580.8525395,0.7277860641479492,0.3638930320739746,132.221
run_20260504_193111_img_0202,1777903580.9880543,1777903581.637336,0.6492817401885986,0.3246408700942993,130.025
run_20260504_193111_img_0203,1777903581.774175,1777903582.469116,0.6949410438537598,0.3474705219268799,131.132
run_20260504_193111_img_0204,1777903582.6136637,1777903583.5469787,0.9333150386810303,0.46665751934051514,138.166
run_20260504_193111_img_0205,1777903583.6886766,1777903584.4143646,0.7256879806518555,0.36284399032592773,135.578
run_20260504_193111_img_0206,1777903584.5525992,1777903585.2840157,0.7314164638519287,0.36570823192596436,132.36
run_20260504_193111_img_0207,1777903585.4210835,1777903586.1378458,0.7167623043060303,0.35838115215301514,131.542
run_20260504_193111_img_0208,1777903586.278497,1777903587.534827,1.2563300132751465,0.6281650066375732,134.477
run_20260504_193111_img_0209,1777903587.6810143,1777903590.5288148,2.8478004932403564,1.4239002466201782,138.558
run_20260504_193111_img_0210,1777903590.6699703,1777903591.9811463,1.311176061630249,0.6555880308151245,134.388
run_20260504_193111_img_0211,1777903592.1196449,1777903594.1447885,2.025143623352051,1.0125718116760254,132.557
run_20260504_193111_img_0212,1777903594.2801554,1777903595.2561014,0.9759459495544434,0.4879729747772217,129.957
run_20260504_193111_img_0213,1777903595.3914425,1777903596.4246237,1.0331811904907227,0.5165905952453613,129.936
run_20260504_193111_img_0214,1777903596.5603404,1777903597.1655083,0.6051678657531738,0.3025839328765869,130.279
run_20260504_193111_img_0215,1777903597.306494,1777903598.1841035,0.8776094913482666,0.4388047456741333,134.789
run_20260504_193111_img_0216,1777903598.3238223,1777903599.3775444,1.0537221431732178,0.5268610715866089,133.836
run_20260504_193111_img_0217,1777903599.514057,1777903600.6866019,1.1725449562072754,0.5862724781036377,130.813
run_20260504_193111_img_0218,1777903600.8256812,1777903601.770048,0.9443666934967041,0.47218334674835205,133.571
run_20260504_193111_img_0219,1777903601.9085915,1777903602.6550791,0.7464876174926758,0.3732438087463379,132.008
run_20260504_193111_img_0220,1777903602.7971668,1777903603.8450882,1.0479214191436768,0.5239607095718384,135.926
run_20260504_193111_img_0221,1777903603.9751644,1777903604.7139761,0.738811731338501,0.3694058656692505,125.047
run_20260504_193111_img_0222,1777903604.8484528,1777903606.032123,1.1836702823638916,0.5918351411819458,129.002
run_20260504_193111_img_0223,1777903606.1841385,1777903606.9547198,0.7705812454223633,0.38529062271118164,146.766
run_20260504_193111_img_0224,1777903607.1018488,1777903607.7313495,0.6295006275177002,0.3147503137588501,142.076
run_20260504_193111_img_0225,1777903607.8815815,1777903608.4059956,0.5244140625,0.26220703125,144.905
run_20260504_193111_img_0226,1777903608.5625622,1777903609.8967798,1.3342175483703613,0.6671087741851807,150.904
run_20260504_193111_img_0227,1777903610.0391562,1777903610.5542607,0.5151045322418213,0.25755226612091064,137.793
run_20260504_193111_img_0228,1777903610.7068465,1777903611.5462236,0.8393771648406982,0.4196885824203491,147.229
run_20260504_193111_img_0229,1777903611.6930444,1777903612.6201544,0.927109956741333,0.4635549783706665,141.755
run_20260504_193111_img_0230,1777903612.7661319,1777903613.8451834,1.0790514945983887,0.5395257472991943,141.091
run_20260504_193111_img_0231,1777903613.991271,1777903614.6506994,0.6594283580780029,0.32971417903900146,141.294
run_20260504_193111_img_0232,1777903614.7988691,1777903615.4138541,0.6149849891662598,0.3074924945831299,143.055
run_20260504_193111_img_0233,1777903615.5551457,1777903616.0940168,0.5388710498809814,0.2694355249404907,136.917
run_20260504_193111_img_0234,1777903616.2449539,1777903617.0326807,0.787726879119873,0.3938634395599365,145.623
run_20260504_193111_img_0235,1777903617.1844106,1777903617.9702578,0.7858471870422363,0.39292359352111816,146.395
run_20260504_193111_img_0236,1777903618.1213052,1777903619.0264199,0.9051146507263184,0.4525573253631592,145.736
run_20260504_193111_img_0237,1777903619.1824138,1777903619.9268062,0.7443923950195312,0.3721961975097656,149.661
run_20260504_193111_img_0238,1777903620.076511,1777903621.3192837,1.2427728176116943,0.6213864088058472,144.55
run_20260504_193111_img_0239,1777903621.4751651,1777903622.180239,0.7050738334655762,0.3525369167327881,150.432
run_20260504_193111_img_0240,1777903622.3088596,1777903622.8835585,0.5746989250183105,0.2873494625091553,123.662
run_20260504_193111_img_0241,1777903623.02664,1777903623.5269778,0.5003378391265869,0.25016891956329346,138.635
run_20260504_193111_img_0242,1777903623.6790807,1777903624.2343533,0.5552725791931152,0.2776362895965576,146.587
run_20260504_193111_img_0243,1777903624.3849552,1777903625.2198699,0.8349146842956543,0.41745734214782715,145.303
run_20260504_193111_img_0244,1777903625.3691432,1777903625.944095,0.5749516487121582,0.2874758243560791,143.949
run_20260504_193111_img_0245,1777903626.095065,1777903626.635701,0.5406358242034912,0.2703179121017456,145.552
run_20260504_193111_img_0246,1777903626.7843378,1777903627.4743605,0.6900227069854736,0.3450113534927368,143.373
run_20260504_193111_img_0247,1777903627.622967,1777903628.3449774,0.7220103740692139,0.36100518703460693,143.552
run_20260504_193111_img_0248,1777903628.496164,1777903629.390706,0.8945419788360596,0.4472709894180298,145.759
run_20260504_193111_img_0249,1777903629.5397828,1777903630.2213476,0.6815648078918457,0.34078240394592285,143.576
run_20260504_193111_img_0250,1777903630.3711045,1777903631.371433,1.000328540802002,0.500164270401001,144.159
run_20260504_193111_img_0251,1777903631.52175,1777903632.5111086,0.98935866355896,0.49467933177948,144.9
run_20260504_193111_img_0252,1777903632.6625853,1777903633.7811508,1.118565559387207,0.5592827796936035,145.552
run_20260504_193111_img_0253,1777903633.927023,1777903634.9597473,1.032724380493164,0.516362190246582,140.783
run_20260504_193111_img_0254,1777903635.1091926,1777903637.3774188,2.268226146697998,1.134113073348999,143.78
run_20260504_193111_img_0255,1777903637.5244703,1777903638.5088296,0.9843592643737793,0.49217963218688965,142.113
run_20260504_193111_img_0256,1777903638.6661184,1777903640.0519512,1.3858327865600586,0.6929163932800293,151.085
run_20260504_193111_img_0257,1777903640.2053924,1777903641.2857053,1.080312967300415,0.5401564836502075,147.693
run_20260504_193111_img_0258,1777903641.434509,1777903642.4397163,1.0052073001861572,0.5026036500930786,143.349
run_20260504_193111_img_0259,1777903642.592355,1777903643.5260644,0.9337093830108643,0.46685469150543213,147.229
run_20260504_193111_img_0260,1777903643.6647954,1777903644.5083663,0.8435709476470947,0.42178547382354736,134.556
run_20260504_193111_img_0261,1777903644.651265,1777903645.2940505,0.6427855491638184,0.3213927745819092,138.407
run_20260504_193111_img_0262,1777903645.4407978,1777903647.2369478,1.7961499691009521,0.8980749845504761,141.875
run_20260504_193111_img_0263,1777903647.383043,1777903649.4740798,2.091036796569824,1.045518398284912,140.949
run_20260504_193111_img_0264,1777903649.6247065,1777903651.1448908,1.5201842784881592,0.7600921392440796,145.318
run_20260504_193111_img_0265,1777903651.287694,1777903652.03685,0.7491559982299805,0.37457799911499023,138.235
run_20260504_193111_img_0266,1777903652.1821153,1777903653.216116,1.0340006351470947,0.5170003175735474,140.351
run_20260504_193111_img_0267,1777903653.3572366,1777903654.6260104,1.2687737941741943,0.6343868970870972,136.712
run_20260504_193111_img_0268,1777903654.7623904,1777903655.9708529,1.2084624767303467,0.6042312383651733,130.526
run_20260504_193111_img_0269,1777903656.1099634,1777903656.9433835,0.8334200382232666,0.4167100191116333,134.876
run_20260504_193111_img_0270,1777903657.0910351,1777903657.8013206,0.7102854251861572,0.3551427125930786,142.72
run_20260504_193111_img_0271,1777903657.9473283,1777903658.798641,0.8513126373291016,0.4256563186645508,139.835
run_20260504_193111_img_0272,1777903658.9523888,1777903660.2752306,1.3228418827056885,0.6614209413528442,147.552
run_20260504_193111_img_0273,1777903660.4210753,1777903661.4705617,1.0494863986968994,0.5247431993484497,140.335
run_20260504_193111_img_0274,1777903661.6256242,1777903662.6105518,0.9849276542663574,0.4924638271331787,148.906
run_20260504_193111_img_0275,1777903662.7652662,1777903663.6839402,0.9186739921569824,0.4593369960784912,149.204
run_20260504_193111_img_0276,1777903663.837622,1777903665.101155,1.263533115386963,0.6317665576934814,148.017
run_20260504_193111_img_0277,1777903665.2541006,1777903667.9541206,2.7000200748443604,1.3500100374221802,147.443
run_20260504_193111_img_0278,1777903668.1093326,1777903669.5018709,1.39253830909729,0.696269154548645,149.548
run_20260504_193111_img_0279,1777903669.6557095,1777903671.1453097,1.4896001815795898,0.7448000907897949,148.324
run_20260504_193111_img_0280,1777903671.3016224,1777903672.2144842,0.9128618240356445,0.45643091201782227,150.444
run_20260504_193111_img_0281,1777903672.366432,1777903673.4678338,1.1014018058776855,0.5507009029388428,146.528
run_20260504_193111_img_0282,1777903673.6199813,1777903675.0196903,1.3997089862823486,0.6998544931411743,146.345
run_20260504_193111_img_0283,1777903675.1687713,1777903675.8714743,0.7027029991149902,0.3513514995574951,143.852
run_20260504_193111_img_0284,1777903676.0206444,1777903676.845406,0.8247616291046143,0.41238081455230713,143.937
run_20260504_193111_img_0285,1777903676.9959793,1777903677.890339,0.8943595886230469,0.44717979431152344,145.251
run_20260504_193111_img_0286,1777903678.0361302,1777903678.7723434,0.736213207244873,0.3681066036224365,140.902
run_20260504_193111_img_0287,1777903678.9207826,1777903679.7241867,0.8034040927886963,0.40170204639434814,143.051
run_20260504_193111_img_0288,1777903679.8738434,1777903680.6974244,0.8235809803009033,0.41179049015045166,144.387
run_20260504_193111_img_0289,1777903680.843792,1777903681.7660737,0.9222817420959473,0.46114087104797363,141.488
run_20260504_193111_img_0290,1777903681.9196026,1777903683.0931885,1.1735858917236328,0.5867929458618164,147.583
run_20260504_193111_img_0291,1777903683.2402346,1777903684.1390526,0.8988180160522461,0.44940900802612305,142.142
run_20260504_193111_img_0292,1777903684.3012214,1777903686.345521,2.044299602508545,1.0221498012542725,154.913
run_20260504_193111_img_0293,1777903686.5036502,1777903689.081717,2.578066825866699,1.2890334129333496,152.081
run_20260504_193111_img_0294,1777903689.241643,1777903691.2913895,2.049746513366699,1.0248732566833496,153.882
run_20260504_193111_img_0295,1777903691.42513,1777903692.2438247,0.8186948299407959,0.40934741497039795,128.217
run_20260504_193111_img_0296,1777903692.3768632,1777903693.3835635,1.0067002773284912,0.5033501386642456,127.792
run_20260504_193111_img_0297,1777903693.5149367,1777903694.576683,1.06174635887146,0.53087317943573,125.786
run_20260504_193111_img_0298,1777903694.7100205,1777903695.9006896,1.190669059753418,0.595334529876709,127.633
run_20260504_193111_img_0299,1777903696.0333872,1777903697.1345468,1.1011595726013184,0.5505797863006592,127.269
run_20260504_193111_img_0300,1777903697.267906,1777903698.2857058,1.0177998542785645,0.5088999271392822,127.943
