image_id,inference_start,inference_end,latency,queue_wait_ms
run_20260504_193111_img_0001,1777903310.965202,1777903313.4389935,2.4737913608551025,0.0
run_20260504_193111_img_0002,1777903313.4426105,1777903313.4622366,0.019626140594482422,908.18
run_20260504_193111_img_0003,1777903313.6728256,1777903313.6967573,0.02393174171447754,0.522
run_20260504_193111_img_0004,1777903315.0311356,1777903315.0501986,0.01906299591064453,0.0
run_20260504_193111_img_0005,1777903316.192515,1777903316.2104843,0.017969369888305664,0.0
run_20260504_193111_img_0006,1777903317.4062314,1777903317.428907,0.022675514221191406,0.0
run_20260504_193111_img_0007,1777903319.3909867,1777903319.40934,0.01835322380065918,0.69
run_20260504_193111_img_0008,1777903320.2143672,1777903320.2464588,0.032091617584228516,0.0
run_20260504_193111_img_0009,1777903321.012115,1777903321.0443854,0.03227043151855469,0.551
run_20260504_193111_img_0010,1777903321.732691,1777903321.7753654,0.04267430305480957,0.0
run_20260504_193111_img_0011,1777903322.5028293,1777903322.5463052,0.04347586631774902,0.0
run_20260504_193111_img_0012,1777903323.2201257,1777903323.2590406,0.03891491889953613,0.605
run_20260504_193111_img_0013,1777903323.8068442,1777903323.8524654,0.04562115669250488,0.554
run_20260504_193111_img_0014,1777903324.6266046,1777903324.671247,0.04464244842529297,0.0
run_20260504_193111_img_0015,1777903326.675904,1777903326.7210894,0.04518532752990723,0.0
run_20260504_193111_img_0016,1777903327.4084585,1777903327.4529846,0.044526100158691406,0.54
run_20260504_193111_img_0017,1777903328.1261036,1777903328.1693814,0.043277740478515625,0.741
run_20260504_193111_img_0018,1777903328.7527728,1777903328.7964978,0.043725013732910156,0.0
run_20260504_193111_img_0019,1777903331.7413056,1777903331.7794101,0.03810453414916992,0.0
run_20260504_193111_img_0020,1777903333.4545958,1777903333.4988997,0.04430389404296875,0.0
run_20260504_193111_img_0021,1777903334.7380824,1777903334.7801557,0.04207324981689453,0.541
run_20260504_193111_img_0022,1777903336.4526281,1777903336.4993725,0.046744346618652344,0.0
run_20260504_193111_img_0023,1777903339.7695315,1777903339.8154998,0.04596829414367676,0.0
run_20260504_193111_img_0024,1777903341.8908234,1777903341.9374895,0.04666614532470703,0.0
run_20260504_193111_img_0025,1777903343.6811528,1777903343.723496,0.0423431396484375,0.0
run_20260504_193111_img_0026,1777903345.865827,1777903345.8993049,0.033477783203125,0.527
run_20260504_193111_img_0027,1777903347.9443011,1777903347.9911337,0.04683256149291992,0.0
run_20260504_193111_img_0028,1777903351.2226086,1777903351.265461,0.04285240173339844,1.393
run_20260504_193111_img_0029,1777903354.2266488,1777903354.26936,0.04271125793457031,0.721
run_20260504_193111_img_0030,1777903356.9193542,1777903356.9629116,0.04355740547180176,0.538
run_20260504_193111_img_0031,1777903360.0618763,1777903360.1071126,0.04523634910583496,0.558
run_20260504_193111_img_0032,1777903363.1990979,1777903363.2454145,0.04631662368774414,0.0
run_20260504_193111_img_0033,1777903366.694726,1777903366.7392879,0.04456186294555664,0.0
run_20260504_193111_img_0034,1777903368.8789904,1777903368.9232292,0.04423880577087402,0.0
run_20260504_193111_img_0035,1777903371.0067606,1777903371.0491786,0.04241800308227539,0.515
run_20260504_193111_img_0036,1777903373.830851,1777903373.8692274,0.0383763313293457,0.0
run_20260504_193111_img_0037,1777903376.5401905,1777903376.5850732,0.044882774353027344,0.0
run_20260504_193111_img_0038,1777903379.3494816,1777903379.389045,0.03956341743469238,0.0
run_20260504_193111_img_0039,1777903382.802049,1777903382.8489761,0.04692721366882324,0.0
run_20260504_193111_img_0040,1777903386.751411,1777903386.7967832,0.04537224769592285,0.0
run_20260504_193111_img_0041,1777903391.0846622,1777903391.1310337,0.0463714599609375,0.0
run_20260504_193111_img_0042,1777903398.6238575,1777903398.6590047,0.03514719009399414,0.0
run_20260504_193111_img_0043,1777903400.3226898,1777903400.3681371,0.045447349548339844,0.639
run_20260504_193111_img_0044,1777903401.391018,1777903401.432749,0.04173111915588379,0.0
run_20260504_193111_img_0045,1777903402.4587493,1777903402.502976,0.044226646423339844,0.0
run_20260504_193111_img_0046,1777903403.6159446,1777903403.6591434,0.04319882392883301,0.0
run_20260504_193111_img_0047,1777903404.6259105,1777903404.671102,0.04519152641296387,0.0
run_20260504_193111_img_0048,1777903405.6910236,1777903405.728964,0.03794050216674805,0.0
run_20260504_193111_img_0049,1777903406.613446,1777903406.6588721,0.045426130294799805,0.0
run_20260504_193111_img_0050,1777903408.052268,1777903408.0991278,0.0468597412109375,0.0
run_20260504_193111_img_0051,1777903409.0376484,1777903409.078983,0.04133462905883789,0.534
run_20260504_193111_img_0052,1777903410.0023344,1777903410.0438848,0.041550397872924805,0.542
run_20260504_193111_img_0053,1777903411.1326277,1777903411.177094,0.044466257095336914,0.0
run_20260504_193111_img_0054,1777903412.2148957,1777903412.258355,0.043459177017211914,0.0
run_20260504_193111_img_0055,1777903413.032313,1777903413.0770736,0.04476046562194824,0.0
run_20260504_193111_img_0056,1777903413.9632099,1777903414.0078304,0.044620513916015625,0.529
run_20260504_193111_img_0057,1777903415.0204268,1777903415.0636954,0.043268680572509766,0.533
run_20260504_193111_img_0058,1777903415.7145147,1777903415.7586577,0.044142961502075195,0.0
run_20260504_193111_img_0059,1777903416.5625622,1777903416.606143,0.04358077049255371,0.507
run_20260504_193111_img_0060,1777903417.5149567,1777903417.5552645,0.04030776023864746,0.0
run_20260504_193111_img_0061,1777903418.566516,1777903418.609316,0.042800188064575195,0.514
run_20260504_193111_img_0062,1777903419.5082963,1777903419.5515623,0.04326605796813965,0.0
run_20260504_193111_img_0063,1777903420.397267,1777903420.438969,0.0417017936706543,0.626
run_20260504_193111_img_0064,1777903424.0102024,1777903424.0552824,0.045079946517944336,0.0
run_20260504_193111_img_0065,1777903426.3151324,1777903426.3588612,0.04372882843017578,0.542
run_20260504_193111_img_0066,1777903428.382705,1777903428.4290547,0.04634976387023926,0.0
run_20260504_193111_img_0067,1777903430.050254,1777903430.09494,0.04468584060668945,0.599
run_20260504_193111_img_0068,1777903431.5005698,1777903431.5434601,0.042890310287475586,0.608
run_20260504_193111_img_0069,1777903432.861586,1777903432.9069376,0.045351505279541016,0.0
run_20260504_193111_img_0070,1777903434.4463904,1777903434.489085,0.0426945686340332,0.0
run_20260504_193111_img_0071,1777903435.7448285,1777903435.7904506,0.04562211036682129,0.535
run_20260504_193111_img_0072,1777903437.605336,1777903437.6494074,0.04407143592834473,0.0
run_20260504_193111_img_0073,1777903439.1694236,1777903439.2410862,0.07166266441345215,0.0
run_20260504_193111_img_0074,1777903440.599371,1777903440.6412742,0.04190325736999512,0.532
run_20260504_193111_img_0075,1777903441.9152508,1777903441.9511693,0.035918474197387695,0.0
run_20260504_193111_img_0076,1777903443.2556696,1777903443.3012035,0.04553389549255371,0.0
run_20260504_193111_img_0077,1777903444.4030707,1777903444.4491117,0.046041011810302734,0.0
run_20260504_193111_img_0078,1777903445.8362994,1777903445.8791203,0.04282093048095703,0.518
run_20260504_193111_img_0079,1777903447.0950332,1777903447.1389248,0.04389166831970215,0.0
run_20260504_193111_img_0080,1777903448.5600536,1777903448.6054888,0.045435190200805664,0.0
run_20260504_193111_img_0081,1777903450.5414445,1777903450.5852365,0.043792009353637695,0.0
run_20260504_193111_img_0082,1777903452.3293204,1777903452.3758984,0.04657793045043945,0.0
run_20260504_193111_img_0083,1777903454.2992594,1777903454.3423414,0.04308199882507324,0.0
run_20260504_193111_img_0084,1777903456.2689366,1777903456.3091078,0.040171146392822266,0.507
run_20260504_193111_img_0085,1777903457.1893542,1777903457.2353928,0.04603862762451172,0.0
run_20260504_193111_img_0086,1777903458.467946,1777903458.5134008,0.04545474052429199,0.0
run_20260504_193111_img_0087,1777903459.8792837,1777903459.9191604,0.039876699447631836,0.508
run_20260504_193111_img_0088,1777903461.6797504,1777903461.7252536,0.04550313949584961,0.0
run_20260504_193111_img_0089,1777903462.5183916,1777903462.5652966,0.0469050407409668,0.0
run_20260504_193111_img_0090,1777903463.1936452,1777903463.2388725,0.0452272891998291,0.0
run_20260504_193111_img_0091,1777903463.9989812,1777903464.0432076,0.04422640800476074,0.0
run_20260504_193111_img_0092,1777903464.7792575,1777903464.8219695,0.04271197319030762,1.507
run_20260504_193111_img_0093,1777903467.2592895,1777903467.3052232,0.04593372344970703,0.596
run_20260504_193111_img_0094,1777903468.711414,1777903468.7571995,0.04578542709350586,0.577
run_20260504_193111_img_0095,1777903470.42599,1777903470.4689627,0.042972564697265625,0.0
run_20260504_193111_img_0096,1777903471.9392548,1777903471.9810243,0.04176950454711914,0.0
run_20260504_193111_img_0097,1777903473.3800406,1777903473.4249954,0.044954776763916016,0.0
run_20260504_193111_img_0098,1777903475.0508466,1777903475.0892377,0.03839111328125,0.506
run_20260504_193111_img_0099,1777903475.637394,1777903475.6813073,0.04391336441040039,0.0
run_20260504_193111_img_0100,1777903476.4794455,1777903476.5247278,0.04528236389160156,0.0
run_20260504_193111_img_0101,1777903477.1689384,1777903477.208842,0.03990364074707031,0.0
run_20260504_193111_img_0102,1777903477.920391,1777903477.9593933,0.039002180099487305,0.0
run_20260504_193111_img_0103,1777903478.909999,1777903478.9516585,0.04165959358215332,0.0
run_20260504_193111_img_0104,1777903479.6112545,1777903479.6490526,0.037798166275024414,2.106
run_20260504_193111_img_0105,1777903481.5907052,1777903481.6336277,0.0429224967956543,0.0
run_20260504_193111_img_0106,1777903484.5040047,1777903484.5490963,0.04509162902832031,0.0
run_20260504_193111_img_0107,1777903487.8007069,1777903487.8433185,0.04261159896850586,0.514
run_20260504_193111_img_0108,1777903490.1234102,1777903490.1715333,0.04812312126159668,0.0
run_20260504_193111_img_0109,1777903491.1490412,1777903491.1892974,0.04025626182556152,0.517
run_20260504_193111_img_0110,1777903492.1620927,1777903492.2073781,0.04528546333312988,0.0
run_20260504_193111_img_0111,1777903493.3633423,1777903493.400749,0.03740668296813965,0.0
run_20260504_193111_img_0112,1777903494.2672658,1777903494.3119047,0.044638872146606445,0.0
run_20260504_193111_img_0113,1777903494.947121,1777903494.9893556,0.04223465919494629,0.54
run_20260504_193111_img_0114,1777903495.7758987,1777903495.8213975,0.04549884796142578,0.0
run_20260504_193111_img_0115,1777903496.5400734,1777903496.5810874,0.04101395606994629,0.0
run_20260504_193111_img_0116,1777903497.3008401,1777903497.3408837,0.04004359245300293,0.0
run_20260504_193111_img_0117,1777903498.1189463,1777903498.162553,0.04360675811767578,0.522
run_20260504_193111_img_0118,1777903498.8431242,1777903498.884957,0.041832923889160156,0.52
run_20260504_193111_img_0119,1777903499.6850884,1777903499.7335956,0.0485072135925293,0.0
run_20260504_193111_img_0120,1777903500.5418458,1777903500.586862,0.04501628875732422,0.0
run_20260504_193111_img_0121,1777903501.299243,1777903501.3432875,0.04404449462890625,0.0
run_20260504_193111_img_0122,1777903501.9696803,1777903502.0132067,0.043526411056518555,0.0
run_20260504_193111_img_0123,1777903502.6801925,1777903502.7192695,0.039077043533325195,1.167
run_20260504_193111_img_0124,1777903503.3979738,1777903503.4411542,0.04318046569824219,0.0
run_20260504_193111_img_0125,1777903504.86203,1777903504.9052022,0.04317212104797363,0.0
run_20260504_193111_img_0126,1777903505.9153965,1777903505.9549901,0.03959369659423828,0.0
run_20260504_193111_img_0127,1777903506.9935627,1777903507.0291681,0.035605430603027344,0.0
run_20260504_193111_img_0128,1777903507.9007375,1777903507.9423847,0.04164719581604004,0.0
run_20260504_193111_img_0129,1777903508.8202615,1777903508.858777,0.038515567779541016,0.0
run_20260504_193111_img_0130,1777903510.0480547,1777903510.091391,0.04333639144897461,0.0
run_20260504_193111_img_0131,1777903511.2874968,1777903511.3288867,0.04138994216918945,0.0
run_20260504_193111_img_0132,1777903512.5202358,1777903512.563683,0.043447256088256836,0.0
run_20260504_193111_img_0133,1777903513.6186302,1777903513.6636915,0.045061349868774414,0.0
run_20260504_193111_img_0134,1777903514.800832,1777903514.845207,0.044374942779541016,0.606
run_20260504_193111_img_0135,1777903515.8106396,1777903515.8550966,0.04445695877075195,0.0
run_20260504_193111_img_0136,1777903516.4610114,1777903516.5049093,0.04389786720275879,0.0
run_20260504_193111_img_0137,1777903517.2695627,1777903517.3113523,0.04178953170776367,0.544
run_20260504_193111_img_0138,1777903518.2206492,1777903518.2614455,0.04079627990722656,0.516
run_20260504_193111_img_0139,1777903519.318974,1777903519.3608315,0.04185748100280762,0.0
run_20260504_193111_img_0140,1777903521.2938998,1777903521.3380854,0.044185638427734375,0.611
run_20260504_193111_img_0141,1777903522.829199,1777903522.8689723,0.03977322578430176,0.53
run_20260504_193111_img_0142,1777903527.0218182,1777903527.0623,0.0404818058013916,0.524
run_20260504_193111_img_0143,1777903528.8752062,1777903528.9172497,0.042043447494506836,0.673
run_20260504_193111_img_0144,1777903530.1036909,1777903530.1452658,0.041574954986572266,0.0
run_20260504_193111_img_0145,1777903530.9908724,1777903531.0351634,0.044291019439697266,0.0
run_20260504_193111_img_0146,1777903531.7916074,1777903531.8289287,0.03732132911682129,0.534
run_20260504_193111_img_0147,1777903532.4240453,1777903532.4612682,0.037222862243652344,0.537
run_20260504_193111_img_0148,1777903533.1259549,1777903533.1679537,0.041998863220214844,1.386
run_20260504_193111_img_0149,1777903533.8117409,1777903533.8507187,0.038977861404418945,0.0
run_20260504_193111_img_0150,1777903534.392737,1777903534.4311378,0.038400888442993164,0.0
run_20260504_193111_img_0151,1777903535.2192738,1777903535.2592306,0.03995680809020996,0.0
run_20260504_193111_img_0152,1777903535.9715593,1777903536.012762,0.04120278358459473,0.0
run_20260504_193111_img_0153,1777903536.8238118,1777903536.8688521,0.04504036903381348,0.0
run_20260504_193111_img_0154,1777903537.534039,1777903537.5776808,0.04364180564880371,0.0
run_20260504_193111_img_0155,1777903538.3946047,1777903538.4391634,0.04455876350402832,0.638
run_20260504_193111_img_0156,1777903539.153953,1777903539.1954787,0.04152560234069824,0.634
run_20260504_193111_img_0157,1777903540.3458543,1777903540.3892918,0.04343748092651367,0.0
run_20260504_193111_img_0158,1777903541.5452342,1777903541.5891755,0.04394125938415527,0.0
run_20260504_193111_img_0159,1777903542.4926643,1777903542.537119,0.04445457458496094,0.0
run_20260504_193111_img_0160,1777903543.5522609,1777903543.5950692,0.04280829429626465,0.538
run_20260504_193111_img_0161,1777903544.3933153,1777903544.435369,0.0420536994934082,0.0
run_20260504_193111_img_0162,1777903545.1754093,1777903545.2190068,0.04359745979309082,0.54
run_20260504_193111_img_0163,1777903545.984442,1777903546.0317793,0.04733729362487793,0.0
run_20260504_193111_img_0164,1777903547.0132406,1777903547.0544431,0.041202545166015625,0.513
run_20260504_193111_img_0165,1777903547.9217098,1777903547.958991,0.03728127479553223,0.0
run_20260504_193111_img_0166,1777903548.7838354,1777903548.8424838,0.05864834785461426,0.0
run_20260504_193111_img_0167,1777903549.6513133,1777903549.6949997,0.0436863899230957,0.0
run_20260504_193111_img_0168,1777903550.4940004,1777903550.5310245,0.03702402114868164,0.625
run_20260504_193111_img_0169,1777903551.2786217,1777903551.3210726,0.042450904846191406,0.53
run_20260504_193111_img_0170,1777903552.051983,1777903552.108895,0.05691194534301758,0.634
run_20260504_193111_img_0171,1777903553.171984,1777903553.2172914,0.04530739784240723,0.533
run_20260504_193111_img_0172,1777903554.136723,1777903554.183491,0.0467679500579834,0.529
run_20260504_193111_img_0173,1777903555.1693196,1777903555.2154984,0.04617881774902344,0.0
run_20260504_193111_img_0174,1777903555.8805933,1777903555.9250624,0.04446911811828613,0.516
run_20260504_193111_img_0175,1777903556.589496,1777903556.639098,0.04960203170776367,0.0
run_20260504_193111_img_0176,1777903557.5308394,1777903557.568789,0.037949562072753906,0.0
run_20260504_193111_img_0177,1777903558.4311583,1777903558.4718947,0.04073643684387207,0.516
run_20260504_193111_img_0178,1777903559.3896604,1777903559.4352741,0.045613765716552734,0.0
run_20260504_193111_img_0179,1777903560.1798103,1777903560.2232292,0.04341888427734375,0.0
run_20260504_193111_img_0180,1777903560.9437685,1777903560.9891129,0.04534435272216797,0.54
run_20260504_193111_img_0181,1777903561.760757,1777903561.8021328,0.04137587547302246,0.0
run_20260504_193111_img_0182,1777903562.8176413,1777903562.8592772,0.041635990142822266,0.0
run_20260504_193111_img_0183,1777903563.7737427,1777903563.8190486,0.04530596733093262,0.0
run_20260504_193111_img_0184,1777903564.75193,1777903564.7990465,0.04711651802062988,0.538
run_20260504_193111_img_0185,1777903565.8978367,1777903565.9394627,0.0416259765625,0.0
run_20260504_193111_img_0186,1777903566.8017552,1777903566.8449728,0.04321765899658203,0.627
run_20260504_193111_img_0187,1777903567.7666826,1777903567.809051,0.042368412017822266,0.0
run_20260504_193111_img_0188,1777903568.6967406,1777903568.7413151,0.04457449913024902,0.0
run_20260504_193111_img_0189,1777903569.966559,1777903570.0091956,0.04263663291931152,0.521
run_20260504_193111_img_0190,1777903571.0416687,1777903571.082916,0.04124736785888672,0.0
run_20260504_193111_img_0191,1777903572.0610087,1777903572.1089797,0.04797101020812988,0.0
run_20260504_193111_img_0192,1777903573.0391247,1777903573.0815082,0.042383432388305664,2.005
run_20260504_193111_img_0193,1777903573.968502,1777903574.0130806,0.04457855224609375,0.0
run_20260504_193111_img_0194,1777903574.8405597,1777903574.879042,0.0384821891784668,0.0
run_20260504_193111_img_0195,1777903575.8464205,1777903575.8889587,0.04253816604614258,0.6
run_20260504_193111_img_0196,1777903576.937535,1777903576.9791846,0.041649580001831055,0.0
run_20260504_193111_img_0197,1777903578.0201821,1777903578.0592031,0.03902101516723633,0.0
run_20260504_193111_img_0198,1777903578.8950117,1777903578.9449577,0.04994606971740723,0.0
run_20260504_193111_img_0199,1777903579.6916475,1777903579.7329907,0.04134321212768555,0.0
run_20260504_193111_img_0200,1777903580.4904442,1777903580.5330265,0.04258227348327637,0.0
run_20260504_193111_img_0201,1777903581.3427734,1777903581.3829482,0.04017472267150879,0.0
run_20260504_193111_img_0202,1777903582.1325138,1777903582.1715546,0.03904080390930176,0.0
run_20260504_193111_img_0203,1777903582.9651058,1777903583.0110967,0.045990943908691406,0.0
run_20260504_193111_img_0204,1777903584.0441036,1777903584.0881433,0.04403972625732422,0.0
run_20260504_193111_img_0205,1777903584.9156609,1777903584.961203,0.045542240142822266,0.0
run_20260504_193111_img_0206,1777903585.7877786,1777903585.8311875,0.043408870697021484,0.0
run_20260504_193111_img_0207,1777903586.6338892,1777903586.6789916,0.04510235786437988,0.527
run_20260504_193111_img_0208,1777903588.0218337,1777903588.0654395,0.043605804443359375,0.533
run_20260504_193111_img_0209,1777903590.9416587,1777903590.9848788,0.04322004318237305,0.0
run_20260504_193111_img_0210,1777903592.243066,1777903592.2853084,0.04224228858947754,0.0
run_20260504_193111_img_0211,1777903594.5205388,1777903594.5647814,0.04424262046813965,0.604
run_20260504_193111_img_0212,1777903595.7067654,1777903595.7511404,0.044374942779541016,6.687
run_20260504_193111_img_0213,1777903596.9101365,1777903596.9590027,0.04886627197265625,0.0
run_20260504_193111_img_0214,1777903597.665352,1777903597.6910706,0.02571845054626465,0.0
run_20260504_193111_img_0215,1777903598.608091,1777903598.6312413,0.023150205612182617,0.0
run_20260504_193111_img_0216,1777903599.8120973,1777903599.8337731,0.021675825119018555,0.0
run_20260504_193111_img_0217,1777903600.8282483,1777903600.8471944,0.018946170806884766,0.0
run_20260504_193111_img_0218,1777903602.2751503,1777903602.2971516,0.022001266479492188,0.0
run_20260504_193111_img_0219,1777903603.1593037,1777903603.179258,0.019954442977905273,0.0
run_20260504_193111_img_0220,1777903604.1953866,1777903604.2192483,0.02386164665222168,0.0
run_20260504_193111_img_0221,1777903605.1800265,1777903605.2111938,0.031167268753051758,0.0
run_20260504_193111_img_0222,1777903606.1130931,1777903606.1559548,0.0428617000579834,0.0
run_20260504_193111_img_0223,1777903607.4524548,1777903607.4950128,0.04255795478820801,0.0
run_20260504_193111_img_0224,1777903608.2214212,1777903608.2590985,0.03767728805541992,0.0
run_20260504_193111_img_0225,1777903608.8989322,1777903608.9518254,0.05289316177368164,0.0
run_20260504_193111_img_0226,1777903610.3610787,1777903610.4052308,0.044152021408081055,0.0
run_20260504_193111_img_0227,1777903611.0271382,1777903611.0693269,0.04218864440917969,0.533
run_20260504_193111_img_0228,1777903612.0442398,1777903612.087292,0.04305219650268555,0.0
run_20260504_193111_img_0229,1777903612.9613638,1777903613.0028896,0.041525840759277344,0.0
run_20260504_193111_img_0230,1777903614.3363163,1777903614.379151,0.04283475875854492,0.0
run_20260504_193111_img_0231,1777903615.1515124,1777903615.1932585,0.04174613952636719,0.0
run_20260504_193111_img_0232,1777903615.9162185,1777903615.9590333,0.04281473159790039,0.533
run_20260504_193111_img_0233,1777903616.5810726,1777903616.6191177,0.03804516792297363,0.0
run_20260504_193111_img_0234,1777903617.5318956,1777903617.581053,0.04915738105773926,0.0
run_20260504_193111_img_0235,1777903618.3892763,1777903618.428932,0.03965568542480469,0.0
run_20260504_193111_img_0236,1777903619.4168408,1777903619.4612725,0.04443168640136719,0.0
run_20260504_193111_img_0237,1777903620.4188492,1777903620.461914,0.04306483268737793,0.0
run_20260504_193111_img_0238,1777903621.8243172,1777903621.86745,0.043132781982421875,0.0
run_20260504_193111_img_0239,1777903622.6841908,1777903622.7293046,0.04511380195617676,0.0
run_20260504_193111_img_0240,1777903623.3652406,1777903623.4069097,0.04166913032531738,0.529
run_20260504_193111_img_0241,1777903624.023391,1777903624.0652368,0.04184579849243164,0.0
run_20260504_193111_img_0242,1777903624.7404838,1777903624.7792163,0.03873252868652344,0.0
run_20260504_193111_img_0243,1777903625.7261355,1777903625.7634206,0.03728508949279785,1.005
run_20260504_193111_img_0244,1777903626.4290912,1777903626.4697473,0.040656089782714844,0.0
run_20260504_193111_img_0245,1777903627.1412213,1777903627.1827886,0.041567325592041016,0.0
run_20260504_193111_img_0246,1777903627.8338234,1777903627.880681,0.046857595443725586,0.0
run_20260504_193111_img_0247,1777903628.8255117,1777903628.8689306,0.04341888427734375,0.0
run_20260504_193111_img_0248,1777903629.8963299,1777903629.9431012,0.04677128791809082,0.0
run_20260504_193111_img_0249,1777903630.7195852,1777903630.765249,0.04566383361816406,0.368
run_20260504_193111_img_0250,1777903631.877079,1777903631.9188187,0.041739702224731445,0.0
run_20260504_193111_img_0251,1777903633.0095263,1777903633.0531366,0.043610334396362305,0.0
run_20260504_193111_img_0252,1777903634.233488,1777903634.2790163,0.04552817344665527,0.0
run_20260504_193111_img_0253,1777903635.3447363,1777903635.3927183,0.047981977462768555,0.0
run_20260504_193111_img_0254,1777903637.4590645,1777903637.8113008,0.352236270904541,0.0
run_20260504_193111_img_0255,1777903638.9871306,1777903639.4597023,0.47257161140441895,2.87
run_20260504_193111_img_0256,1777903640.5396316,1777903640.9954586,0.455826997756958,3.772
run_20260504_193111_img_0257,1777903641.7577114,1777903641.9936645,0.23595309257507324,2.202
run_20260504_193111_img_0258,1777903642.947049,1777903642.9689434,0.021894454956054688,0.0
run_20260504_193111_img_0259,1777903643.9683964,1777903643.9920864,0.023689985275268555,0.0
run_20260504_193111_img_0260,1777903645.012817,1777903645.033309,0.020492076873779297,0.416
run_20260504_193111_img_0261,1777903645.7751138,1777903645.8011622,0.02604842185974121,0.0
run_20260504_193111_img_0262,1777903647.4641047,1777903647.4952638,0.031159162521362305,0.0
run_20260504_193111_img_0263,1777903649.601929,1777903649.6461961,0.04426717758178711,0.0
run_20260504_193111_img_0264,1777903651.6496496,1777903651.6989658,0.0493161678314209,0.629
run_20260504_193111_img_0265,1777903652.542937,1777903652.5832112,0.04027414321899414,0.0
run_20260504_193111_img_0266,1777903653.4928632,1777903653.5350664,0.04220318794250488,0.599
run_20260504_193111_img_0267,1777903655.132123,1777903655.1689603,0.03683733940124512,0.0
run_20260504_193111_img_0268,1777903656.4688795,1777903656.5104196,0.04154014587402344,0.0
run_20260504_193111_img_0269,1777903657.3839822,1777903657.4193535,0.03537130355834961,0.0
run_20260504_193111_img_0270,1777903658.3063195,1777903658.3493068,0.04298734664916992,0.0
run_20260504_193111_img_0271,1777903659.2803373,1777903659.329307,0.04896974563598633,0.0
run_20260504_193111_img_0272,1777903660.777891,1777903660.8218093,0.04391837120056152,0.612
run_20260504_193111_img_0273,1777903661.978182,1777903662.0210605,0.04287838935852051,0.0
run_20260504_193111_img_0274,1777903663.1105692,1777903663.1533632,0.042793989181518555,0.0
run_20260504_193111_img_0275,1777903664.1390324,1777903664.1875546,0.048522233963012695,0.0
run_20260504_193111_img_0276,1777903665.6041372,1777903665.6488793,0.04474210739135742,0.0
run_20260504_193111_img_0277,1777903668.449582,1777903668.49511,0.04552793502807617,0.638
run_20260504_193111_img_0278,1777903669.9926684,1777903670.029074,0.03640556335449219,0.66
run_20260504_193111_img_0279,1777903671.6371446,1777903671.6790965,0.041951894760131836,0.0
run_20260504_193111_img_0280,1777903672.7112775,1777903672.7522347,0.04095721244812012,0.0
run_20260504_193111_img_0281,1777903673.9753826,1777903674.0190513,0.04366874694824219,0.576
run_20260504_193111_img_0282,1777903675.5271409,1777903675.5716336,0.04449272155761719,0.597
run_20260504_193111_img_0283,1777903676.3729815,1777903676.4152107,0.04222917556762695,0.547
run_20260504_193111_img_0284,1777903677.354957,1777903677.4055066,0.05054950714111328,0.0
run_20260504_193111_img_0285,1777903678.399019,1777903678.4407523,0.0417332649230957,0.0
run_20260504_193111_img_0286,1777903679.27887,1777903679.3193083,0.040438175201416016,0.62
run_20260504_193111_img_0287,1777903680.228521,1777903680.268945,0.04042387008666992,0.614
run_20260504_193111_img_0288,1777903681.2010603,1777903681.241061,0.04000067710876465,0.0
run_20260504_193111_img_0289,1777903682.269438,1777903682.31343,0.043992042541503906,0.0
run_20260504_193111_img_0290,1777903683.6013494,1777903683.642896,0.04154658317565918,0.652
run_20260504_193111_img_0291,1777903684.64734,1777903684.6919098,0.04456973075866699,0.0
run_20260504_193111_img_0292,1777903686.77547,1777903686.8241634,0.04869341850280762,0.0
run_20260504_193111_img_0293,1777903688.9453607,1777903688.9891834,0.0438227653503418,0.0
run_20260504_193111_img_0294,1777903691.7973154,1777903691.8412738,0.043958425521850586,0.0
run_20260504_193111_img_0295,1777903692.7526648,1777903692.7931392,0.04047441482543945,0.528
run_20260504_193111_img_0296,1777903693.8875487,1777903693.9311922,0.04364347457885742,0.601
run_20260504_193111_img_0297,1777903695.0755455,1777903695.1226728,0.04712724685668945,0.0
run_20260504_193111_img_0298,1777903696.218956,1777903696.2606223,0.041666269302368164,0.532
run_20260504_193111_img_0299,1777903697.6459398,1777903697.6896808,0.04374098777770996,0.0
run_20260504_193111_img_0300,1777903698.790446,1777903698.835111,0.044664859771728516,0.0
