image_id,gt_count,pred_count,tp,fp,fn,precision,recall,f1
run_20260501_183332_img_0001,1,1,0,1,1,0.0,0.0,0.0
run_20260501_183332_img_0002,5,0,0,0,5,0.0,0.0,0.0
run_20260501_183332_img_0003,67,21,18,3,49,0.8571,0.2687,0.4091
run_20260501_183332_img_0004,27,9,7,2,20,0.7778,0.2593,0.3889
run_20260501_183332_img_0005,38,24,14,10,24,0.5833,0.3684,0.4516
run_20260501_183332_img_0006,34,16,8,8,26,0.5,0.2353,0.32
run_20260501_183332_img_0007,37,2,1,1,36,0.5,0.027,0.0513
run_20260501_183332_img_0008,27,18,11,7,16,0.6111,0.4074,0.4889
run_20260501_183332_img_0009,56,22,17,5,39,0.7727,0.3036,0.4359
run_20260501_183332_img_0010,15,10,9,1,6,0.9,0.6,0.72
run_20260501_183332_img_0011,46,15,11,4,35,0.7333,0.2391,0.3607
run_20260501_183332_img_0012,10,8,4,4,6,0.5,0.4,0.4444
run_20260501_183332_img_0013,66,79,46,33,20,0.5823,0.697,0.6345
run_20260501_183332_img_0014,266,72,42,30,224,0.5833,0.1579,0.2485
run_20260501_183332_img_0015,93,44,37,7,56,0.8409,0.3978,0.5401
run_20260501_183332_img_0016,42,22,20,2,22,0.9091,0.4762,0.625
run_20260501_183332_img_0017,50,36,20,16,30,0.5556,0.4,0.4651
run_20260501_183332_img_0018,42,30,25,5,17,0.8333,0.5952,0.6944
run_20260501_183332_img_0019,28,21,20,1,8,0.9524,0.7143,0.8163
run_20260501_183332_img_0020,55,27,23,4,32,0.8519,0.4182,0.561
run_20260501_183332_img_0021,119,56,49,7,70,0.875,0.4118,0.56
run_20260501_183332_img_0022,73,38,27,11,46,0.7105,0.3699,0.4865
run_20260501_183332_img_0023,91,37,33,4,58,0.8919,0.3626,0.5156
run_20260501_183332_img_0024,177,55,47,8,130,0.8545,0.2655,0.4052
run_20260501_183332_img_0025,115,46,39,7,76,0.8478,0.3391,0.4845
run_20260501_183332_img_0026,163,54,45,9,118,0.8333,0.2761,0.4147
run_20260501_183332_img_0027,262,113,58,55,204,0.5133,0.2214,0.3093
run_20260501_183332_img_0028,64,13,11,2,53,0.8462,0.1719,0.2857
run_20260501_183332_img_0029,115,26,20,6,95,0.7692,0.1739,0.2837
run_20260501_183332_img_0030,99,40,21,19,78,0.525,0.2121,0.3022
run_20260501_183332_img_0031,114,46,23,23,91,0.5,0.2018,0.2875
run_20260501_183332_img_0032,80,33,23,10,57,0.697,0.2875,0.4071
run_20260501_183332_img_0033,90,29,19,10,71,0.6552,0.2111,0.3193
run_20260501_183332_img_0034,104,18,14,4,90,0.7778,0.1346,0.2295
run_20260501_183332_img_0035,66,17,8,9,58,0.4706,0.1212,0.1928
run_20260501_183332_img_0036,82,18,14,4,68,0.7778,0.1707,0.28
run_20260501_183332_img_0037,80,25,20,5,60,0.8,0.25,0.381
run_20260501_183332_img_0038,73,27,16,11,57,0.5926,0.2192,0.32
run_20260501_183332_img_0039,107,45,28,17,79,0.6222,0.2617,0.3684
run_20260501_183332_img_0040,138,27,18,9,120,0.6667,0.1304,0.2182
run_20260501_183332_img_0041,77,42,19,23,58,0.4524,0.2468,0.3193
run_20260501_183332_img_0042,19,26,9,17,10,0.3462,0.4737,0.4
run_20260501_183332_img_0043,86,28,20,8,66,0.7143,0.2326,0.3509
run_20260501_183332_img_0044,77,29,24,5,53,0.8276,0.3117,0.4528
run_20260501_183332_img_0045,90,20,14,6,76,0.7,0.1556,0.2545
run_20260501_183332_img_0046,101,22,16,6,85,0.7273,0.1584,0.2602
run_20260501_183332_img_0047,112,25,20,5,92,0.8,0.1786,0.292
run_20260501_183332_img_0048,74,19,12,7,62,0.6316,0.1622,0.2581
run_20260501_183332_img_0049,125,34,21,13,104,0.6176,0.168,0.2642
run_20260501_183332_img_0050,109,22,11,11,98,0.5,0.1009,0.1679
run_20260501_183332_img_0051,96,23,17,6,79,0.7391,0.1771,0.2857
run_20260501_183332_img_0052,60,38,23,15,37,0.6053,0.3833,0.4694
run_20260501_183332_img_0053,64,26,19,7,45,0.7308,0.2969,0.4222
run_20260501_183332_img_0054,88,11,6,5,82,0.5455,0.0682,0.1212
run_20260501_183332_img_0055,1,1,1,0,0,1.0,1.0,1.0
run_20260501_183332_img_0056,17,11,3,8,14,0.2727,0.1765,0.2143
run_20260501_183332_img_0057,28,7,5,2,23,0.7143,0.1786,0.2857
run_20260501_183332_img_0058,7,3,2,1,5,0.6667,0.2857,0.4
run_20260501_183332_img_0059,8,1,1,0,7,1.0,0.125,0.2222
run_20260501_183332_img_0060,4,3,2,1,2,0.6667,0.5,0.5714
run_20260501_183332_img_0061,3,1,1,0,2,1.0,0.3333,0.5
run_20260501_183332_img_0062,33,9,6,3,27,0.6667,0.1818,0.2857
run_20260501_183332_img_0063,77,45,38,7,39,0.8444,0.4935,0.623
run_20260501_183332_img_0064,136,63,58,5,78,0.9206,0.4265,0.5829
run_20260501_183332_img_0065,142,57,46,11,96,0.807,0.3239,0.4623
run_20260501_183332_img_0066,118,48,31,17,87,0.6458,0.2627,0.3735
run_20260501_183332_img_0067,74,41,33,8,41,0.8049,0.4459,0.5739
run_20260501_183332_img_0068,30,18,9,9,21,0.5,0.3,0.375
run_20260501_183332_img_0069,1,1,1,0,0,1.0,1.0,1.0
run_20260501_183332_img_0070,12,8,6,2,6,0.75,0.5,0.6
run_20260501_183332_img_0071,13,8,3,5,10,0.375,0.2308,0.2857
run_20260501_183332_img_0072,26,20,6,14,20,0.3,0.2308,0.2609
run_20260501_183332_img_0073,31,23,13,10,18,0.5652,0.4194,0.4815
run_20260501_183332_img_0074,12,14,7,7,5,0.5,0.5833,0.5385
run_20260501_183332_img_0075,61,34,23,11,38,0.6765,0.377,0.4842
run_20260501_183332_img_0076,12,23,7,16,5,0.3043,0.5833,0.4
run_20260501_183332_img_0077,21,19,11,8,10,0.5789,0.5238,0.55
run_20260501_183332_img_0078,28,35,14,21,14,0.4,0.5,0.4444
run_20260501_183332_img_0079,28,14,10,4,18,0.7143,0.3571,0.4762
run_20260501_183332_img_0080,25,30,15,15,10,0.5,0.6,0.5455
run_20260501_183332_img_0081,14,9,6,3,8,0.6667,0.4286,0.5217
run_20260501_183332_img_0082,52,32,14,18,38,0.4375,0.2692,0.3333
run_20260501_183332_img_0083,64,27,12,15,52,0.4444,0.1875,0.2637
run_20260501_183332_img_0084,45,25,13,12,32,0.52,0.2889,0.3714
run_20260501_183332_img_0085,20,2,1,1,19,0.5,0.05,0.0909
run_20260501_183332_img_0086,19,2,0,2,19,0.0,0.0,0.0
run_20260501_183332_img_0087,26,6,3,3,23,0.5,0.1154,0.1875
run_20260501_183332_img_0088,24,15,10,5,14,0.6667,0.4167,0.5128
run_20260501_183332_img_0089,117,36,26,10,91,0.7222,0.2222,0.3399
run_20260501_183332_img_0090,22,5,4,1,18,0.8,0.1818,0.2963
run_20260501_183332_img_0091,10,6,3,3,7,0.5,0.3,0.375
run_20260501_183332_img_0092,8,3,3,0,5,1.0,0.375,0.5455
run_20260501_183332_img_0093,32,20,14,6,18,0.7,0.4375,0.5385
run_20260501_183332_img_0094,17,14,6,8,11,0.4286,0.3529,0.3871
run_20260501_183332_img_0095,23,16,6,10,17,0.375,0.2609,0.3077
run_20260501_183332_img_0096,7,7,2,5,5,0.2857,0.2857,0.2857
run_20260501_183332_img_0097,20,13,7,6,13,0.5385,0.35,0.4242
run_20260501_183332_img_0098,13,7,3,4,10,0.4286,0.2308,0.3
run_20260501_183332_img_0099,8,1,0,1,8,0.0,0.0,0.0
run_20260501_183332_img_0100,10,10,4,6,6,0.4,0.4,0.4
run_20260501_183332_img_0101,10,9,6,3,4,0.6667,0.6,0.6316
run_20260501_183332_img_0102,17,11,5,6,12,0.4545,0.2941,0.3571
run_20260501_183332_img_0103,12,7,4,3,8,0.5714,0.3333,0.4211
run_20260501_183332_img_0104,17,11,7,4,10,0.6364,0.4118,0.5
run_20260501_183332_img_0105,21,7,4,3,17,0.5714,0.1905,0.2857
run_20260501_183332_img_0106,42,15,14,1,28,0.9333,0.3333,0.4912
run_20260501_183332_img_0107,26,15,6,9,20,0.4,0.2308,0.2927
run_20260501_183332_img_0108,66,40,21,19,45,0.525,0.3182,0.3962
run_20260501_183332_img_0109,61,16,9,7,52,0.5625,0.1475,0.2338
run_20260501_183332_img_0110,63,22,12,10,51,0.5455,0.1905,0.2824
run_20260501_183332_img_0111,43,31,15,16,28,0.4839,0.3488,0.4054
run_20260501_183332_img_0112,33,25,9,16,24,0.36,0.2727,0.3103
run_20260501_183332_img_0113,0,2,0,2,0,0.0,0.0,0.0
run_20260501_183332_img_0114,31,11,5,6,26,0.4545,0.1613,0.2381
run_20260501_183332_img_0115,13,5,2,3,11,0.4,0.1538,0.2222
run_20260501_183332_img_0116,24,14,7,7,17,0.5,0.2917,0.3684
run_20260501_183332_img_0117,8,6,4,2,4,0.6667,0.5,0.5714
run_20260501_183332_img_0118,11,6,0,6,11,0.0,0.0,0.0
run_20260501_183332_img_0119,17,14,7,7,10,0.5,0.4118,0.4516
run_20260501_183332_img_0120,20,15,8,7,12,0.5333,0.4,0.4571
run_20260501_183332_img_0121,15,11,9,2,6,0.8182,0.6,0.6923
run_20260501_183332_img_0122,7,5,4,1,3,0.8,0.5714,0.6667
run_20260501_183332_img_0123,5,5,2,3,3,0.4,0.4,0.4
run_20260501_183332_img_0124,5,4,2,2,3,0.5,0.4,0.4444
run_20260501_183332_img_0125,12,4,1,3,11,0.25,0.0833,0.125
run_20260501_183332_img_0126,54,12,8,4,46,0.6667,0.1481,0.2424
run_20260501_183332_img_0127,36,16,9,7,27,0.5625,0.25,0.3462
run_20260501_183332_img_0128,15,8,2,6,13,0.25,0.1333,0.1739
run_20260501_183332_img_0129,25,7,4,3,21,0.5714,0.16,0.25
run_20260501_183332_img_0130,14,3,1,2,13,0.3333,0.0714,0.1176
run_20260501_183332_img_0131,21,5,0,5,21,0.0,0.0,0.0
run_20260501_183332_img_0132,8,8,2,6,6,0.25,0.25,0.25
run_20260501_183332_img_0133,39,8,4,4,35,0.5,0.1026,0.1702
run_20260501_183332_img_0134,35,13,7,6,28,0.5385,0.2,0.2917
run_20260501_183332_img_0135,22,13,4,9,18,0.3077,0.1818,0.2286
run_20260501_183332_img_0136,9,11,4,7,5,0.3636,0.4444,0.4
run_20260501_183332_img_0137,5,3,2,1,3,0.6667,0.4,0.5
run_20260501_183332_img_0138,33,29,21,8,12,0.7241,0.6364,0.6774
run_20260501_183332_img_0139,19,21,9,12,10,0.4286,0.4737,0.45
run_20260501_183332_img_0140,14,8,7,1,7,0.875,0.5,0.6364
run_20260501_183332_img_0141,17,11,9,2,8,0.8182,0.5294,0.6429
run_20260501_183332_img_0142,9,9,8,1,1,0.8889,0.8889,0.8889
run_20260501_183332_img_0143,8,10,6,4,2,0.6,0.75,0.6667
run_20260501_183332_img_0144,15,13,7,6,8,0.5385,0.4667,0.5
run_20260501_183332_img_0145,34,15,11,4,23,0.7333,0.3235,0.449
run_20260501_183332_img_0146,22,11,8,3,14,0.7273,0.3636,0.4848
run_20260501_183332_img_0147,4,7,2,5,2,0.2857,0.5,0.3636
run_20260501_183332_img_0148,10,3,3,0,7,1.0,0.3,0.4615
run_20260501_183332_img_0149,9,6,3,3,6,0.5,0.3333,0.4
run_20260501_183332_img_0150,13,15,8,7,5,0.5333,0.6154,0.5714
run_20260501_183332_img_0151,31,22,14,8,17,0.6364,0.4516,0.5283
run_20260501_183332_img_0152,40,22,15,7,25,0.6818,0.375,0.4839
run_20260501_183332_img_0153,98,29,19,10,79,0.6552,0.1939,0.2992
run_20260501_183332_img_0154,52,22,16,6,36,0.7273,0.3077,0.4324
run_20260501_183332_img_0155,12,8,4,4,8,0.5,0.3333,0.4
run_20260501_183332_img_0156,11,9,5,4,6,0.5556,0.4545,0.5
run_20260501_183332_img_0157,15,19,3,16,12,0.1579,0.2,0.1765
run_20260501_183332_img_0158,19,8,2,6,17,0.25,0.1053,0.1481
run_20260501_183332_img_0159,21,9,6,3,15,0.6667,0.2857,0.4
run_20260501_183332_img_0160,23,6,1,5,22,0.1667,0.0435,0.069
run_20260501_183332_img_0161,18,7,3,4,15,0.4286,0.1667,0.24
run_20260501_183332_img_0162,18,10,4,6,14,0.4,0.2222,0.2857
run_20260501_183332_img_0163,13,16,9,7,4,0.5625,0.6923,0.6207
run_20260501_183332_img_0164,15,5,5,0,10,1.0,0.3333,0.5
run_20260501_183332_img_0165,2,1,1,0,1,1.0,0.5,0.6667
run_20260501_183332_img_0166,3,6,2,4,1,0.3333,0.6667,0.4444
run_20260501_183332_img_0167,22,13,7,6,15,0.5385,0.3182,0.4
run_20260501_183332_img_0168,18,12,5,7,13,0.4167,0.2778,0.3333
run_20260501_183332_img_0169,14,10,3,7,11,0.3,0.2143,0.25
run_20260501_183332_img_0170,11,10,7,3,4,0.7,0.6364,0.6667
run_20260501_183332_img_0171,20,6,6,0,14,1.0,0.3,0.4615
run_20260501_183332_img_0172,30,20,8,12,22,0.4,0.2667,0.32
run_20260501_183332_img_0173,24,17,12,5,12,0.7059,0.5,0.5854
run_20260501_183332_img_0174,27,19,13,6,14,0.6842,0.4815,0.5652
run_20260501_183332_img_0175,5,7,1,6,4,0.1429,0.2,0.1667
run_20260501_183332_img_0176,19,12,4,8,15,0.3333,0.2105,0.2581
run_20260501_183332_img_0177,13,11,5,6,8,0.4545,0.3846,0.4167
run_20260501_183332_img_0178,38,23,15,8,23,0.6522,0.3947,0.4918
run_20260501_183332_img_0179,38,26,12,14,26,0.4615,0.3158,0.375
run_20260501_183332_img_0180,27,8,2,6,25,0.25,0.0741,0.1143
run_20260501_183332_img_0181,29,16,4,12,25,0.25,0.1379,0.1778
run_20260501_183332_img_0182,40,19,10,9,30,0.5263,0.25,0.339
run_20260501_183332_img_0183,27,14,11,3,16,0.7857,0.4074,0.5366
run_20260501_183332_img_0184,18,10,7,3,11,0.7,0.3889,0.5
run_20260501_183332_img_0185,54,13,9,4,45,0.6923,0.1667,0.2687
run_20260501_183332_img_0186,85,11,9,2,76,0.8182,0.1059,0.1875
run_20260501_183332_img_0187,64,6,6,0,58,1.0,0.0938,0.1714
run_20260501_183332_img_0188,12,7,7,0,5,1.0,0.5833,0.7368
run_20260501_183332_img_0189,108,12,6,6,102,0.5,0.0556,0.1
run_20260501_183332_img_0190,112,17,13,4,99,0.7647,0.1161,0.2016
run_20260501_183332_img_0191,140,49,17,32,123,0.3469,0.1214,0.1799
run_20260501_183332_img_0192,146,29,15,14,131,0.5172,0.1027,0.1714
run_20260501_183332_img_0193,43,9,7,2,36,0.7778,0.1628,0.2692
run_20260501_183332_img_0194,56,9,9,0,47,1.0,0.1607,0.2769
run_20260501_183332_img_0195,29,14,9,5,20,0.6429,0.3103,0.4186
run_20260501_183332_img_0196,44,20,17,3,27,0.85,0.3864,0.5312
run_20260501_183332_img_0197,40,13,10,3,30,0.7692,0.25,0.3774
run_20260501_183332_img_0198,13,2,2,0,11,1.0,0.1538,0.2667
run_20260501_183332_img_0199,6,4,2,2,4,0.5,0.3333,0.4
run_20260501_183332_img_0200,40,2,2,0,38,1.0,0.05,0.0952
run_20260501_183332_img_0201,22,14,13,1,9,0.9286,0.5909,0.7222
run_20260501_183332_img_0202,27,19,10,9,17,0.5263,0.3704,0.4348
run_20260501_183332_img_0203,29,8,5,3,24,0.625,0.1724,0.2703
run_20260501_183332_img_0204,176,50,24,26,152,0.48,0.1364,0.2124
run_20260501_183332_img_0205,89,26,21,5,68,0.8077,0.236,0.3652
run_20260501_183332_img_0206,82,28,20,8,62,0.7143,0.2439,0.3636
run_20260501_183332_img_0207,117,10,3,7,114,0.3,0.0256,0.0472
run_20260501_183332_img_0208,135,2,0,2,135,0.0,0.0,0.0
run_20260501_183332_img_0209,224,41,25,16,199,0.6098,0.1116,0.1887
run_20260501_183332_img_0210,184,41,25,16,159,0.6098,0.1359,0.2222
run_20260501_183332_img_0211,68,10,5,5,63,0.5,0.0735,0.1282
run_20260501_183332_img_0212,86,1,0,1,86,0.0,0.0,0.0
run_20260501_183332_img_0213,82,4,2,2,80,0.5,0.0244,0.0465
run_20260501_183332_img_0214,94,9,2,7,92,0.2222,0.0213,0.0388
run_20260501_183332_img_0215,376,30,8,22,368,0.2667,0.0213,0.0394
run_20260501_183332_img_0216,286,40,4,36,282,0.1,0.014,0.0245
run_20260501_183332_img_0217,272,62,12,50,260,0.1935,0.0441,0.0719
run_20260501_183332_img_0218,217,51,11,40,206,0.2157,0.0507,0.0821
run_20260501_183332_img_0219,285,56,7,49,278,0.125,0.0246,0.0411
run_20260501_183332_img_0220,200,19,2,17,198,0.1053,0.01,0.0183
run_20260501_183332_img_0221,35,19,12,7,23,0.6316,0.3429,0.4444
run_20260501_183332_img_0222,19,4,2,2,17,0.5,0.1053,0.1739
run_20260501_183332_img_0223,32,21,12,9,20,0.5714,0.375,0.4528
run_20260501_183332_img_0224,57,30,24,6,33,0.8,0.4211,0.5517
run_20260501_183332_img_0225,27,16,16,0,11,1.0,0.5926,0.7442
run_20260501_183332_img_0226,44,28,21,7,23,0.75,0.4773,0.5833
run_20260501_183332_img_0227,48,24,20,4,28,0.8333,0.4167,0.5556
run_20260501_183332_img_0228,48,26,21,5,27,0.8077,0.4375,0.5676
run_20260501_183332_img_0229,75,45,41,4,34,0.9111,0.5467,0.6833
run_20260501_183332_img_0230,22,9,9,0,13,1.0,0.4091,0.5806
run_20260501_183332_img_0231,63,26,20,6,43,0.7692,0.3175,0.4494
run_20260501_183332_img_0232,47,22,16,6,31,0.7273,0.3404,0.4638
run_20260501_183332_img_0233,30,14,8,6,22,0.5714,0.2667,0.3636
run_20260501_183332_img_0234,57,41,31,10,26,0.7561,0.5439,0.6327
run_20260501_183332_img_0235,97,35,21,14,76,0.6,0.2165,0.3182
run_20260501_183332_img_0236,57,34,22,12,35,0.6471,0.386,0.4835
run_20260501_183332_img_0237,71,42,35,7,36,0.8333,0.493,0.6195
run_20260501_183332_img_0238,78,52,36,16,42,0.6923,0.4615,0.5538
run_20260501_183332_img_0239,57,31,24,7,33,0.7742,0.4211,0.5455
run_20260501_183332_img_0240,21,4,0,4,21,0.0,0.0,0.0
run_20260501_183332_img_0241,5,3,3,0,2,1.0,0.6,0.75
run_20260501_183332_img_0242,17,7,5,2,12,0.7143,0.2941,0.4167
run_20260501_183332_img_0243,22,1,1,0,21,1.0,0.0455,0.087
run_20260501_183332_img_0244,18,7,5,2,13,0.7143,0.2778,0.4
run_20260501_183332_img_0245,12,9,7,2,5,0.7778,0.5833,0.6667
run_20260501_183332_img_0246,5,1,0,1,5,0.0,0.0,0.0
run_20260501_183332_img_0247,9,2,2,0,7,1.0,0.2222,0.3636
run_20260501_183332_img_0248,8,3,2,1,6,0.6667,0.25,0.3636
run_20260501_183332_img_0249,18,8,7,1,11,0.875,0.3889,0.5385
run_20260501_183332_img_0250,7,3,3,0,4,1.0,0.4286,0.6
run_20260501_183332_img_0251,20,8,5,3,15,0.625,0.25,0.3571
run_20260501_183332_img_0252,19,6,4,2,15,0.6667,0.2105,0.32
run_20260501_183332_img_0253,7,7,3,4,4,0.4286,0.4286,0.4286
run_20260501_183332_img_0254,5,2,2,0,3,1.0,0.4,0.5714
run_20260501_183332_img_0255,5,2,1,1,4,0.5,0.2,0.2857
run_20260501_183332_img_0256,43,14,12,2,31,0.8571,0.2791,0.4211
run_20260501_183332_img_0257,45,22,19,3,26,0.8636,0.4222,0.5672
run_20260501_183332_img_0258,30,18,13,5,17,0.7222,0.4333,0.5417
run_20260501_183332_img_0259,27,6,4,2,23,0.6667,0.1481,0.2424
run_20260501_183332_img_0260,16,7,6,1,10,0.8571,0.375,0.5217
run_20260501_183332_img_0261,38,30,21,9,17,0.7,0.5526,0.6176
run_20260501_183332_img_0262,20,9,4,5,16,0.4444,0.2,0.2759
run_20260501_183332_img_0263,23,7,5,2,18,0.7143,0.2174,0.3333
run_20260501_183332_img_0264,7,6,2,4,5,0.3333,0.2857,0.3077
run_20260501_183332_img_0265,5,7,3,4,2,0.4286,0.6,0.5
run_20260501_183332_img_0266,5,4,2,2,3,0.5,0.4,0.4444
run_20260501_183332_img_0267,5,4,3,1,2,0.75,0.6,0.6667
run_20260501_183332_img_0268,7,3,2,1,5,0.6667,0.2857,0.4
run_20260501_183332_img_0269,16,10,2,8,14,0.2,0.125,0.1538
run_20260501_183332_img_0270,14,7,2,5,12,0.2857,0.1429,0.1905
run_20260501_183332_img_0271,11,9,2,7,9,0.2222,0.1818,0.2
run_20260501_183332_img_0272,30,9,3,6,27,0.3333,0.1,0.1538
run_20260501_183332_img_0273,18,9,7,2,11,0.7778,0.3889,0.5185
run_20260501_183332_img_0274,3,1,0,1,3,0.0,0.0,0.0
run_20260501_183332_img_0275,34,21,11,10,23,0.5238,0.3235,0.4
run_20260501_183332_img_0276,28,16,12,4,16,0.75,0.4286,0.5455
run_20260501_183332_img_0277,23,20,17,3,6,0.85,0.7391,0.7907
run_20260501_183332_img_0278,18,13,10,3,8,0.7692,0.5556,0.6452
run_20260501_183332_img_0279,32,17,13,4,19,0.7647,0.4062,0.5306
run_20260501_183332_img_0280,29,17,11,6,18,0.6471,0.3793,0.4783
run_20260501_183332_img_0281,20,12,10,2,10,0.8333,0.5,0.625
run_20260501_183332_img_0282,14,8,8,0,6,1.0,0.5714,0.7273
run_20260501_183332_img_0283,14,7,4,3,10,0.5714,0.2857,0.381
run_20260501_183332_img_0284,10,4,4,0,6,1.0,0.4,0.5714
run_20260501_183332_img_0285,19,12,9,3,10,0.75,0.4737,0.5806
run_20260501_183332_img_0286,8,5,5,0,3,1.0,0.625,0.7692
run_20260501_183332_img_0287,9,7,3,4,6,0.4286,0.3333,0.375
run_20260501_183332_img_0288,14,9,7,2,7,0.7778,0.5,0.6087
run_20260501_183332_img_0289,15,12,8,4,7,0.6667,0.5333,0.5926
run_20260501_183332_img_0290,15,13,7,6,8,0.5385,0.4667,0.5
run_20260501_183332_img_0291,10,5,2,3,8,0.4,0.2,0.2667
__aggregate__,13654,5136,3172,1964,10482,0.6176,0.2323,0.3376
