image_id,preprocess_ms,inference_latency_ms,total_latency_ms
run_20260501_171023_img_0001,422.398,1866.741,2289.139
run_20260501_171023_img_0002,180.672,1805.823,1986.495
run_20260501_171023_img_0003,159.566,1770.797,1930.363
run_20260501_171023_img_0004,137.848,1770.331,1908.179
run_20260501_171023_img_0005,147.548,1774.886,1922.434
run_20260501_171023_img_0006,139.789,1768.975,1908.764
run_20260501_171023_img_0007,142.236,1800.39,1942.626
run_20260501_171023_img_0008,170.552,1776.477,1947.029
run_20260501_171023_img_0009,141.311,1770.391,1911.702
run_20260501_171023_img_0010,143.433,1771.27,1914.703
run_20260501_171023_img_0011,155.186,1769.515,1924.701
run_20260501_171023_img_0012,141.015,1770.487,1911.502
run_20260501_171023_img_0013,148.468,1780.816,1929.284
run_20260501_171023_img_0014,113.742,1681.408,1795.15
run_20260501_171023_img_0015,115.388,1788.998,1904.386
run_20260501_171023_img_0016,144.026,1774.115,1918.14
run_20260501_171023_img_0017,124.518,1772.637,1897.154
run_20260501_171023_img_0018,124.526,1777.965,1902.491
run_20260501_171023_img_0019,124.219,1778.106,1902.325
run_20260501_171023_img_0020,122.25,1780.703,1902.952
run_20260501_171023_img_0021,118.772,1775.777,1894.549
run_20260501_171023_img_0022,121.218,1682.497,1803.715
run_20260501_171023_img_0023,118.167,1770.202,1888.369
run_20260501_171023_img_0024,120.202,1771.192,1891.394
run_20260501_171023_img_0025,120.674,1769.164,1889.837
run_20260501_171023_img_0026,126.285,1771.585,1897.87
run_20260501_171023_img_0027,120.94,1777.082,1898.022
run_20260501_171023_img_0028,179.721,1774.498,1954.218
run_20260501_171023_img_0029,205.612,1772.085,1977.697
run_20260501_171023_img_0030,182.187,1769.945,1952.132
run_20260501_171023_img_0031,191.183,1777.703,1968.886
run_20260501_171023_img_0032,206.347,1772.444,1978.791
run_20260501_171023_img_0033,182.637,1775.299,1957.936
run_20260501_171023_img_0034,201.282,1768.831,1970.113
run_20260501_171023_img_0035,179.994,1771.91,1951.904
run_20260501_171023_img_0036,188.813,1777.836,1966.649
run_20260501_171023_img_0037,206.018,1785.724,1991.742
run_20260501_171023_img_0038,181.342,1774.513,1955.855
run_20260501_171023_img_0039,204.501,1767.317,1971.818
run_20260501_171023_img_0040,183.007,1773.502,1956.508
run_20260501_171023_img_0041,193.388,1777.074,1970.462
run_20260501_171023_img_0042,197.435,1771.519,1968.954
run_20260501_171023_img_0043,182.332,1770.152,1952.484
run_20260501_171023_img_0044,200.34,1767.037,1967.377
run_20260501_171023_img_0045,180.705,1688.108,1868.813
run_20260501_171023_img_0046,194.52,1773.742,1968.262
run_20260501_171023_img_0047,206.764,1769.997,1976.761
run_20260501_171023_img_0048,179.743,1772.383,1952.126
run_20260501_171023_img_0049,205.8,1692.422,1898.222
run_20260501_171023_img_0050,178.713,1775.897,1954.61
run_20260501_171023_img_0051,190.992,1783.711,1974.703
run_20260501_171023_img_0052,201.408,1773.313,1974.721
run_20260501_171023_img_0053,180.964,1682.122,1863.086
run_20260501_171023_img_0054,210.549,1782.455,1993.004
run_20260501_171023_img_0055,144.815,1726.073,1870.888
run_20260501_171023_img_0056,116.89,1772.548,1889.439
run_20260501_171023_img_0057,166.906,1773.1,1940.007
run_20260501_171023_img_0058,142.009,1772.948,1914.957
run_20260501_171023_img_0059,149.938,1785.309,1935.247
run_20260501_171023_img_0060,141.762,1771.649,1913.411
run_20260501_171023_img_0061,144.357,1767.124,1911.481
run_20260501_171023_img_0062,129.489,1781.155,1910.644
run_20260501_171023_img_0063,121.159,1773.361,1894.52
run_20260501_171023_img_0064,122.622,1778.941,1901.563
run_20260501_171023_img_0065,114.919,1775.989,1890.908
run_20260501_171023_img_0066,119.981,1684.998,1804.978
run_20260501_171023_img_0067,123.424,1772.69,1896.114
run_20260501_171023_img_0068,137.072,1770.877,1907.949
run_20260501_171023_img_0069,149.331,1770.895,1920.226
run_20260501_171023_img_0070,148.578,1776.269,1924.847
run_20260501_171023_img_0071,143.805,1772.748,1916.553
run_20260501_171023_img_0072,145.156,1778.145,1923.302
run_20260501_171023_img_0073,140.881,1768.656,1909.538
run_20260501_171023_img_0074,140.776,1777.421,1918.197
run_20260501_171023_img_0075,140.115,1776.392,1916.507
run_20260501_171023_img_0076,136.184,1770.157,1906.341
run_20260501_171023_img_0077,138.499,1774.112,1912.611
run_20260501_171023_img_0078,139.671,1772.342,1912.012
run_20260501_171023_img_0079,137.459,1771.222,1908.681
run_20260501_171023_img_0080,147.7,1783.306,1931.006
run_20260501_171023_img_0081,138.664,1771.052,1909.716
run_20260501_171023_img_0082,192.941,1772.75,1965.691
run_20260501_171023_img_0083,217.159,1777.299,1994.458
run_20260501_171023_img_0084,185.56,1774.829,1960.389
run_20260501_171023_img_0085,203.398,1781.141,1984.539
run_20260501_171023_img_0086,222.878,1778.532,2001.409
run_20260501_171023_img_0087,194.653,1775.604,1970.257
run_20260501_171023_img_0088,215.349,1823.239,2038.587
run_20260501_171023_img_0089,135.882,1820.884,1956.766
run_20260501_171023_img_0090,139.39,1819.225,1958.615
run_20260501_171023_img_0091,153.418,1815.563,1968.981
run_20260501_171023_img_0092,124.18,1728.554,1852.734
run_20260501_171023_img_0093,121.58,1826.836,1948.416
run_20260501_171023_img_0094,127.079,1817.035,1944.114
run_20260501_171023_img_0095,130.497,1824.839,1955.336
run_20260501_171023_img_0096,127.958,1816.908,1944.866
run_20260501_171023_img_0097,123.289,1815.774,1939.063
run_20260501_171023_img_0098,127.54,1827.235,1954.774
run_20260501_171023_img_0099,124.683,1821.589,1946.272
run_20260501_171023_img_0100,145.229,1818.637,1963.866
run_20260501_171023_img_0101,142.976,1828.244,1971.221
run_20260501_171023_img_0102,145.985,1818.976,1964.961
run_20260501_171023_img_0103,148.7,1821.443,1970.142
run_20260501_171023_img_0104,145.787,1818.382,1964.169
run_20260501_171023_img_0105,150.281,1837.45,1987.731
run_20260501_171023_img_0106,144.106,1819.137,1963.243
run_20260501_171023_img_0107,142.062,1820.626,1962.688
run_20260501_171023_img_0108,145.002,1823.433,1968.436
run_20260501_171023_img_0109,144.149,1819.802,1963.95
run_20260501_171023_img_0110,145.726,1822.33,1968.056
run_20260501_171023_img_0111,148.261,1821.584,1969.845
run_20260501_171023_img_0112,145.057,1813.747,1958.803
run_20260501_171023_img_0113,138.582,1822.781,1961.363
run_20260501_171023_img_0114,148.534,1815.481,1964.015
run_20260501_171023_img_0115,148.14,1817.44,1965.58
run_20260501_171023_img_0116,147.105,1831.911,1979.015
run_20260501_171023_img_0117,142.548,1879.856,2022.404
run_20260501_171023_img_0118,147.534,1823.097,1970.631
run_20260501_171023_img_0119,145.751,1817.709,1963.46
run_20260501_171023_img_0120,144.081,1818.606,1962.687
run_20260501_171023_img_0121,143.502,1828.421,1971.922
run_20260501_171023_img_0122,143.54,1824.404,1967.944
run_20260501_171023_img_0123,144.477,1819.115,1963.592
run_20260501_171023_img_0124,148.032,1822.487,1970.519
run_20260501_171023_img_0125,147.868,1817.486,1965.354
run_20260501_171023_img_0126,145.854,1825.525,1971.379
run_20260501_171023_img_0127,143.407,1817.55,1960.957
run_20260501_171023_img_0128,142.084,1825.614,1967.698
run_20260501_171023_img_0129,144.236,1820.389,1964.625
run_20260501_171023_img_0130,148.48,1825.369,1973.849
run_20260501_171023_img_0131,145.643,1822.671,1968.313
run_20260501_171023_img_0132,148.126,1825.644,1973.771
run_20260501_171023_img_0133,146.639,1816.204,1962.842
run_20260501_171023_img_0134,145.94,1835.689,1981.629
run_20260501_171023_img_0135,141.925,1818.229,1960.154
run_20260501_171023_img_0136,141.434,1831.315,1972.749
run_20260501_171023_img_0137,144.616,1816.727,1961.343
run_20260501_171023_img_0138,145.848,1822.835,1968.683
run_20260501_171023_img_0139,142.316,1819.403,1961.72
run_20260501_171023_img_0140,141.865,1861.304,2003.169
run_20260501_171023_img_0141,141.124,1817.806,1958.93
run_20260501_171023_img_0142,143.263,1824.242,1967.505
run_20260501_171023_img_0143,142.517,1817.441,1959.958
run_20260501_171023_img_0144,146.087,1832.245,1978.332
run_20260501_171023_img_0145,144.372,1812.349,1956.721
run_20260501_171023_img_0146,139.679,1829.028,1968.707
run_20260501_171023_img_0147,143.204,1815.343,1958.547
run_20260501_171023_img_0148,149.758,1848.699,1998.457
run_20260501_171023_img_0149,150.318,1826.202,1976.52
run_20260501_171023_img_0150,143.742,1829.03,1972.772
run_20260501_171023_img_0151,145.322,1814.067,1959.389
run_20260501_171023_img_0152,139.751,1830.499,1970.25
run_20260501_171023_img_0153,145.403,1814.739,1960.142
run_20260501_171023_img_0154,142.209,1828.402,1970.611
run_20260501_171023_img_0155,137.814,1815.997,1953.811
run_20260501_171023_img_0156,154.138,1825.349,1979.487
run_20260501_171023_img_0157,152.979,1816.538,1969.518
run_20260501_171023_img_0158,142.179,1828.959,1971.138
run_20260501_171023_img_0159,143.687,1820.571,1964.258
run_20260501_171023_img_0160,143.042,1821.78,1964.822
run_20260501_171023_img_0161,144.817,1812.272,1957.089
run_20260501_171023_img_0162,145.037,1825.471,1970.508
run_20260501_171023_img_0163,144.667,1811.846,1956.513
run_20260501_171023_img_0164,142.832,1826.975,1969.807
run_20260501_171023_img_0165,151.204,1814.653,1965.858
run_20260501_171023_img_0166,146.623,1821.327,1967.95
run_20260501_171023_img_0167,146.482,1819.077,1965.559
run_20260501_171023_img_0168,144.094,1821.516,1965.61
run_20260501_171023_img_0169,144.204,1818.217,1962.421
run_20260501_171023_img_0170,144.031,1822.858,1966.889
run_20260501_171023_img_0171,152.127,1812.91,1965.037
run_20260501_171023_img_0172,143.523,1825.342,1968.865
run_20260501_171023_img_0173,140.321,1815.205,1955.526
run_20260501_171023_img_0174,142.1,1822.936,1965.036
run_20260501_171023_img_0175,142.216,1815.309,1957.525
run_20260501_171023_img_0176,146.359,1740.1,1886.458
run_20260501_171023_img_0177,143.444,1822.141,1965.586
run_20260501_171023_img_0178,129.674,1824.952,1954.626
run_20260501_171023_img_0179,135.884,1818.197,1954.081
run_20260501_171023_img_0180,133.279,1829.486,1962.766
run_20260501_171023_img_0181,126.375,1810.461,1936.836
run_20260501_171023_img_0182,148.3,1830.184,1978.484
run_20260501_171023_img_0183,147.293,1813.959,1961.252
run_20260501_171023_img_0184,148.21,1822.784,1970.994
run_20260501_171023_img_0185,148.945,1824.16,1973.105
run_20260501_171023_img_0186,148.31,1824.13,1972.44
run_20260501_171023_img_0187,148.095,1814.176,1962.272
run_20260501_171023_img_0188,159.619,1827.834,1987.453
run_20260501_171023_img_0189,148.179,1818.606,1966.785
run_20260501_171023_img_0190,149.35,1838.853,1988.203
run_20260501_171023_img_0191,152.716,1827.909,1980.625
run_20260501_171023_img_0192,153.9,1823.363,1977.263
run_20260501_171023_img_0193,151.928,1822.708,1974.636
run_20260501_171023_img_0194,148.569,1827.981,1976.55
run_20260501_171023_img_0195,147.289,1817.726,1965.014
run_20260501_171023_img_0196,149.648,1823.609,1973.258
run_20260501_171023_img_0197,148.664,1815.327,1963.991
run_20260501_171023_img_0198,149.116,1826.148,1975.263
run_20260501_171023_img_0199,146.692,1811.703,1958.395
run_20260501_171023_img_0200,148.131,1880.133,2028.265
run_20260501_171023_img_0201,148.792,1813.693,1962.484
run_20260501_171023_img_0202,146.455,1833.73,1980.185
run_20260501_171023_img_0203,146.94,1824.342,1971.282
run_20260501_171023_img_0204,151.905,1825.586,1977.491
run_20260501_171023_img_0205,151.35,1818.273,1969.623
run_20260501_171023_img_0206,149.045,1828.966,1978.011
run_20260501_171023_img_0207,147.416,1815.629,1963.045
run_20260501_171023_img_0208,149.77,1829.661,1979.431
run_20260501_171023_img_0209,152.255,1819.987,1972.243
run_20260501_171023_img_0210,150.868,1826.278,1977.146
run_20260501_171023_img_0211,148.588,1812.263,1960.851
run_20260501_171023_img_0212,146.436,1825.006,1971.442
run_20260501_171023_img_0213,147.213,1822.685,1969.899
run_20260501_171023_img_0214,147.137,1821.306,1968.442
run_20260501_171023_img_0215,149.686,1825.017,1974.703
run_20260501_171023_img_0216,150.13,1822.124,1972.253
run_20260501_171023_img_0217,147.898,1815.822,1963.72
run_20260501_171023_img_0218,148.416,1831.797,1980.214
run_20260501_171023_img_0219,147.78,1814.622,1962.402
run_20260501_171023_img_0220,151.093,1825.426,1976.519
run_20260501_171023_img_0221,160.155,1820.232,1980.387
run_20260501_171023_img_0222,146.574,1825.681,1972.255
run_20260501_171023_img_0223,185.124,1821.511,2006.635
run_20260501_171023_img_0224,161.346,1829.059,1990.405
run_20260501_171023_img_0225,162.397,1815.138,1977.534
run_20260501_171023_img_0226,164.833,1858.304,2023.137
run_20260501_171023_img_0227,180.607,1819.165,1999.772
run_20260501_171023_img_0228,185.878,1835.0,2020.877
run_20260501_171023_img_0229,159.883,1819.999,1979.883
run_20260501_171023_img_0230,160.166,1849.15,2009.317
run_20260501_171023_img_0231,183.394,1825.267,2008.661
run_20260501_171023_img_0232,161.246,1743.865,1905.111
run_20260501_171023_img_0233,155.439,1825.893,1981.332
run_20260501_171023_img_0234,161.984,1829.268,1991.252
run_20260501_171023_img_0235,162.13,1817.833,1979.963
run_20260501_171023_img_0236,161.653,1837.608,1999.261
run_20260501_171023_img_0237,163.067,1817.494,1980.56
run_20260501_171023_img_0238,162.305,1828.975,1991.28
run_20260501_171023_img_0239,165.091,1819.935,1985.027
run_20260501_171023_img_0240,155.207,1821.69,1976.897
run_20260501_171023_img_0241,155.751,1821.343,1977.094
run_20260501_171023_img_0242,171.877,1821.368,1993.245
run_20260501_171023_img_0243,161.767,1820.376,1982.143
run_20260501_171023_img_0244,160.778,1828.354,1989.132
run_20260501_171023_img_0245,163.554,1835.094,1998.648
run_20260501_171023_img_0246,186.201,1830.241,2016.442
run_20260501_171023_img_0247,183.704,1813.055,1996.759
run_20260501_171023_img_0248,171.878,1834.063,2005.941
run_20260501_171023_img_0249,161.035,1840.635,2001.67
run_20260501_171023_img_0250,185.71,1825.726,2011.435
run_20260501_171023_img_0251,162.566,1817.224,1979.79
run_20260501_171023_img_0252,162.587,1826.285,1988.872
run_20260501_171023_img_0253,160.488,1821.636,1982.124
run_20260501_171023_img_0254,161.375,1823.665,1985.04
run_20260501_171023_img_0255,160.514,1815.064,1975.577
run_20260501_171023_img_0256,165.721,1835.445,2001.167
run_20260501_171023_img_0257,162.073,1820.032,1982.105
run_20260501_171023_img_0258,161.111,1826.453,1987.565
run_20260501_171023_img_0259,225.186,1834.796,2059.982
run_20260501_171023_img_0260,153.663,1821.743,1975.406
run_20260501_171023_img_0261,156.819,1826.214,1983.033
run_20260501_171023_img_0262,158.561,1823.975,1982.536
run_20260501_171023_img_0263,160.099,1815.436,1975.535
run_20260501_171023_img_0264,166.03,1823.142,1989.172
run_20260501_171023_img_0265,157.267,1817.381,1974.648
run_20260501_171023_img_0266,158.956,1828.299,1987.256
run_20260501_171023_img_0267,156.614,1812.839,1969.453
run_20260501_171023_img_0268,147.607,1824.128,1971.735
run_20260501_171023_img_0269,154.784,1820.773,1975.557
run_20260501_171023_img_0270,154.238,1823.014,1977.251
run_20260501_171023_img_0271,158.232,1820.29,1978.522
run_20260501_171023_img_0272,163.505,1822.078,1985.583
run_20260501_171023_img_0273,159.439,1722.162,1881.601
run_20260501_171023_img_0274,165.663,1831.28,1996.942
run_20260501_171023_img_0275,164.765,1810.489,1975.254
run_20260501_171023_img_0276,164.653,1831.764,1996.416
run_20260501_171023_img_0277,164.349,1818.266,1982.615
run_20260501_171023_img_0278,165.54,1822.993,1988.533
run_20260501_171023_img_0279,164.69,1820.366,1985.056
run_20260501_171023_img_0280,166.105,1826.677,1992.782
run_20260501_171023_img_0281,164.09,1823.943,1988.032
run_20260501_171023_img_0282,162.353,1820.149,1982.503
run_20260501_171023_img_0283,160.889,1812.299,1973.188
run_20260501_171023_img_0284,161.957,1830.16,1992.117
run_20260501_171023_img_0285,162.965,1816.35,1979.315
run_20260501_171023_img_0286,159.914,1833.749,1993.664
run_20260501_171023_img_0287,160.142,1816.173,1976.315
run_20260501_171023_img_0288,162.339,1827.396,1989.734
run_20260501_171023_img_0289,158.632,1825.858,1984.489
run_20260501_171023_img_0290,160.506,1825.931,1986.437
run_20260501_174749_img_0001,421.718,1856.308,2278.026
run_20260501_174749_img_0002,179.904,1796.735,1976.638
run_20260501_174749_img_0003,159.276,1772.946,1932.222
run_20260501_174749_img_0004,139.79,1779.664,1919.455
run_20260501_174749_img_0005,145.864,1772.175,1918.038
run_20260501_174749_img_0006,140.082,1788.299,1928.382
run_20260501_174749_img_0007,144.877,1792.643,1937.52
run_20260501_174749_img_0008,167.32,1769.905,1937.225
run_20260501_174749_img_0009,142.237,1780.963,1923.2
run_20260501_174749_img_0010,139.626,1779.811,1919.437
run_20260501_174749_img_0011,159.075,1777.663,1936.738
run_20260501_174749_img_0012,143.202,1781.16,1924.362
run_20260501_174749_img_0013,143.198,1769.335,1912.533
run_20260501_174749_img_0014,115.145,1773.323,1888.467
run_20260501_174749_img_0015,115.581,1823.105,1938.686
run_20260501_174749_img_0016,152.382,1773.498,1925.881
run_20260501_174749_img_0017,127.401,1775.608,1903.009
run_20260501_174749_img_0018,121.432,1794.8,1916.232
run_20260501_174749_img_0019,123.243,1776.771,1900.013
run_20260501_174749_img_0020,122.263,1779.979,1902.242
run_20260501_174749_img_0021,118.283,1772.893,1891.176
run_20260501_174749_img_0022,123.734,1779.544,1903.278
run_20260501_174749_img_0023,127.224,1793.407,1920.631
run_20260501_174749_img_0024,125.813,1770.005,1895.818
run_20260501_174749_img_0025,119.536,1777.206,1896.743
run_20260501_174749_img_0026,122.703,1770.889,1893.593
run_20260501_174749_img_0027,124.964,1782.879,1907.843
run_20260501_174749_img_0028,181.06,1780.485,1961.545
run_20260501_174749_img_0029,207.778,1773.07,1980.848
run_20260501_174749_img_0030,182.614,1771.937,1954.551
run_20260501_174749_img_0031,191.047,1771.728,1962.775
run_20260501_174749_img_0032,206.06,1773.782,1979.842
run_20260501_174749_img_0033,183.107,1785.302,1968.409
run_20260501_174749_img_0034,202.55,1850.226,2052.775
run_20260501_174749_img_0035,181.522,1775.186,1956.708
run_20260501_174749_img_0036,189.749,1777.632,1967.381
run_20260501_174749_img_0037,207.399,1773.519,1980.919
run_20260501_174749_img_0038,182.105,1779.452,1961.557
run_20260501_174749_img_0039,205.548,1780.223,1985.771
run_20260501_174749_img_0040,184.739,1773.823,1958.562
run_20260501_174749_img_0041,192.314,1776.285,1968.598
run_20260501_174749_img_0042,197.379,1775.499,1972.879
run_20260501_174749_img_0043,182.57,1771.69,1954.26
run_20260501_174749_img_0044,201.677,1775.3,1976.977
run_20260501_174749_img_0045,178.659,1777.921,1956.58
run_20260501_174749_img_0046,192.361,1780.869,1973.231
run_20260501_174749_img_0047,205.937,1768.677,1974.614
run_20260501_174749_img_0048,181.538,1781.079,1962.617
run_20260501_174749_img_0049,204.641,1769.537,1974.178
run_20260501_174749_img_0050,177.059,1772.092,1949.151
run_20260501_174749_img_0051,190.255,1784.061,1974.316
run_20260501_174749_img_0052,202.479,1768.275,1970.754
run_20260501_174749_img_0053,181.31,1782.443,1963.753
run_20260501_174749_img_0054,205.968,1770.342,1976.31
run_20260501_174749_img_0055,141.323,1771.851,1913.173
run_20260501_174749_img_0056,153.763,1775.687,1929.449
run_20260501_174749_img_0057,167.45,1778.235,1945.685
run_20260501_174749_img_0058,144.525,1770.326,1914.851
run_20260501_174749_img_0059,145.11,1774.85,1919.96
run_20260501_174749_img_0060,145.802,1773.826,1919.628
run_20260501_174749_img_0061,148.659,1778.696,1927.354
run_20260501_174749_img_0062,124.531,1769.789,1894.32
run_20260501_174749_img_0063,132.039,1779.178,1911.217
run_20260501_174749_img_0064,126.733,1775.985,1902.718
run_20260501_174749_img_0065,116.444,1770.561,1887.004
run_20260501_174749_img_0066,120.291,1778.831,1899.122
run_20260501_174749_img_0067,124.872,1772.577,1897.448
run_20260501_174749_img_0068,135.995,1773.857,1909.852
run_20260501_174749_img_0069,142.43,1773.323,1915.753
run_20260501_174749_img_0070,146.926,1778.009,1924.935
run_20260501_174749_img_0071,147.779,1907.991,2055.77
