image_id,preprocess_ms,inference_latency_ms,total_latency_ms
run_20260501_174749_img_0072,147.075,1780.303,1927.378
run_20260501_174749_img_0073,141.706,1776.962,1918.668
run_20260501_174749_img_0074,142.697,1788.166,1930.863
run_20260501_174749_img_0075,140.744,1771.086,1911.83
run_20260501_174749_img_0076,136.208,1808.826,1945.035
run_20260501_174749_img_0077,143.829,1797.571,1941.4
run_20260501_174749_img_0078,139.956,1773.585,1913.541
run_20260501_174749_img_0079,137.144,1780.985,1918.129
run_20260501_174749_img_0080,141.673,1776.232,1917.905
run_20260501_174749_img_0081,139.844,1773.792,1913.637
run_20260501_174749_img_0082,195.196,1782.748,1977.945
run_20260501_174749_img_0083,216.016,1770.194,1986.211
run_20260501_174749_img_0084,186.703,1873.358,2060.061
run_20260501_174749_img_0085,220.372,1781.434,2001.806
run_20260501_174749_img_0086,224.38,1775.798,2000.178
run_20260501_174749_img_0087,194.693,1776.331,1971.024
run_20260501_174749_img_0088,216.151,1813.542,2029.694
run_20260501_174749_img_0089,122.973,1811.075,1934.048
run_20260501_174749_img_0090,136.99,1810.048,1947.037
run_20260501_174749_img_0091,149.282,1810.414,1959.696
run_20260501_174749_img_0092,122.369,1807.363,1929.732
run_20260501_174749_img_0093,123.333,1808.341,1931.674
run_20260501_174749_img_0094,123.807,1809.958,1933.764
run_20260501_174749_img_0095,121.938,1822.998,1944.936
run_20260501_174749_img_0096,127.117,1808.035,1935.152
run_20260501_174749_img_0097,130.437,1806.717,1937.153
run_20260501_174749_img_0098,129.871,1812.637,1942.508
run_20260501_174749_img_0099,133.849,1805.712,1939.561
run_20260501_174749_img_0100,146.902,1811.545,1958.447
run_20260501_174749_img_0101,144.679,1807.898,1952.578
run_20260501_174749_img_0102,149.847,1807.136,1956.983
run_20260501_174749_img_0103,144.554,1812.001,1956.554
run_20260501_174749_img_0104,144.209,1806.824,1951.033
run_20260501_174749_img_0105,146.642,1821.6,1968.242
run_20260501_174749_img_0106,142.243,1824.44,1966.683
run_20260501_174749_img_0107,142.719,1808.229,1950.947
run_20260501_174749_img_0108,144.436,1806.21,1950.647
run_20260501_174749_img_0109,146.048,1813.144,1959.191
run_20260501_174749_img_0110,145.813,1808.533,1954.346
run_20260501_174749_img_0111,148.464,1808.367,1956.831
run_20260501_174749_img_0112,145.982,1815.274,1961.256
run_20260501_174749_img_0113,136.856,1816.772,1953.628
run_20260501_174749_img_0114,150.02,1974.009,2124.029
run_20260501_174749_img_0115,143.818,1814.101,1957.918
run_20260501_174749_img_0116,148.092,1806.843,1954.935
run_20260501_174749_img_0117,142.851,1864.619,2007.47
run_20260501_174749_img_0118,147.568,1810.473,1958.041
run_20260501_174749_img_0119,145.256,1806.892,1952.147
run_20260501_174749_img_0120,143.899,1804.296,1948.195
run_20260501_174749_img_0121,148.147,1818.381,1966.528
run_20260501_174749_img_0122,142.17,1809.191,1951.362
run_20260501_174749_img_0123,147.263,1810.732,1957.995
run_20260501_174749_img_0124,146.42,1805.64,1952.061
run_20260501_174749_img_0125,145.411,1800.639,1946.05
run_20260501_174749_img_0126,145.437,1802.699,1948.135
run_20260501_174749_img_0127,143.477,1802.916,1946.392
run_20260501_174749_img_0128,145.225,1801.373,1946.598
run_20260501_174749_img_0129,144.473,1810.643,1955.116
run_20260501_174749_img_0130,146.749,1805.377,1952.126
run_20260501_174749_img_0131,147.406,1801.837,1949.243
run_20260501_174749_img_0132,149.752,1801.079,1950.831
run_20260501_174749_img_0133,147.614,1804.087,1951.701
run_20260501_174749_img_0134,145.801,1798.067,1943.868
run_20260501_174749_img_0135,141.413,1794.356,1935.769
run_20260501_174749_img_0136,144.484,1834.822,1979.306
run_20260501_174749_img_0137,148.743,1813.301,1962.045
run_20260501_174749_img_0138,149.664,1805.414,1955.078
run_20260501_174749_img_0139,143.785,1800.954,1944.738
run_20260501_174749_img_0140,141.561,1805.829,1947.39
run_20260501_174749_img_0141,143.157,1795.448,1938.605
run_20260501_174749_img_0142,142.643,1804.633,1947.276
run_20260501_174749_img_0143,147.795,1799.329,1947.125
run_20260501_174749_img_0144,146.482,1802.426,1948.908
run_20260501_174749_img_0145,144.225,1812.06,1956.286
run_20260501_174749_img_0146,139.054,1803.397,1942.451
run_20260501_174749_img_0147,146.621,1799.878,1946.498
run_20260501_174749_img_0148,144.293,1807.524,1951.817
run_20260501_174749_img_0149,145.784,1797.688,1943.472
run_20260501_174749_img_0150,146.284,1807.793,1954.077
run_20260501_174749_img_0151,147.801,1807.45,1955.251
run_20260501_174749_img_0152,140.555,1803.586,1944.141
run_20260501_174749_img_0153,151.77,1809.506,1961.276
run_20260501_174749_img_0154,143.531,1804.802,1948.333
run_20260501_174749_img_0155,143.755,1800.275,1944.03
run_20260501_174749_img_0156,142.371,1805.739,1948.11
run_20260501_174749_img_0157,148.95,1801.631,1950.582
run_20260501_174749_img_0158,141.735,1801.882,1943.617
run_20260501_174749_img_0159,144.241,1794.876,1939.117
run_20260501_174749_img_0160,144.741,1802.718,1947.459
run_20260501_174749_img_0161,147.186,1809.48,1956.667
run_20260501_174749_img_0162,147.719,1799.217,1946.935
run_20260501_174749_img_0163,146.902,1799.977,1946.879
run_20260501_174749_img_0164,142.775,1801.953,1944.728
run_20260501_174749_img_0165,145.337,1798.768,1944.105
run_20260501_174749_img_0166,146.378,1805.733,1952.112
run_20260501_174749_img_0167,147.113,1795.776,1942.889
run_20260501_174749_img_0168,143.606,1800.199,1943.805
run_20260501_174749_img_0169,145.997,1808.84,1954.836
run_20260501_174749_img_0170,146.334,1801.168,1947.502
run_20260501_174749_img_0171,145.118,1800.631,1945.749
run_20260501_174749_img_0172,143.412,1812.101,1955.513
run_20260501_174749_img_0173,141.397,1797.492,1938.89
run_20260501_174749_img_0174,141.529,1802.531,1944.061
run_20260501_174749_img_0175,143.346,1798.701,1942.048
run_20260501_174749_img_0176,143.669,1798.909,1942.578
run_20260501_174749_img_0177,142.949,1808.516,1951.466
run_20260501_174749_img_0178,132.575,1804.055,1936.631
run_20260501_174749_img_0179,128.426,1795.805,1924.231
run_20260501_174749_img_0180,139.431,1799.244,1938.675
run_20260501_174749_img_0181,130.653,1799.574,1930.227
run_20260501_174749_img_0182,147.46,1800.444,1947.904
run_20260501_174749_img_0183,147.359,1798.129,1945.488
run_20260501_174749_img_0184,147.919,1805.121,1953.04
run_20260501_174749_img_0185,149.149,1808.849,1957.998
run_20260501_174749_img_0186,147.042,1801.582,1948.625
run_20260501_174749_img_0187,147.207,1803.894,1951.101
run_20260501_174749_img_0188,144.654,1803.184,1947.839
run_20260501_174749_img_0189,147.813,1797.078,1944.891
run_20260501_174749_img_0190,149.173,1802.18,1951.353
run_20260501_174749_img_0191,150.99,1796.566,1947.556
run_20260501_174749_img_0192,153.566,1799.308,1952.875
run_20260501_174749_img_0193,148.06,1808.657,1956.717
run_20260501_174749_img_0194,149.185,1801.542,1950.727
run_20260501_174749_img_0195,146.561,1795.457,1942.017
run_20260501_174749_img_0196,149.43,1827.638,1977.068
run_20260501_174749_img_0197,148.487,1798.66,1947.147
run_20260501_174749_img_0198,148.482,1800.787,1949.269
run_20260501_174749_img_0199,147.902,1797.022,1944.924
run_20260501_174749_img_0200,148.652,1804.632,1953.284
run_20260501_174749_img_0201,149.294,1803.646,1952.94
run_20260501_174749_img_0202,147.941,1800.291,1948.232
run_20260501_174749_img_0203,147.525,1797.604,1945.129
run_20260501_174749_img_0204,152.087,1801.469,1953.556
run_20260501_174749_img_0205,150.161,1799.199,1949.36
run_20260501_174749_img_0206,149.09,1801.61,1950.7
run_20260501_174749_img_0207,147.613,1793.602,1941.216
run_20260501_174749_img_0208,150.591,1799.161,1949.752
run_20260501_174749_img_0209,152.53,1805.947,1958.476
run_20260501_174749_img_0210,150.239,1801.374,1951.613
run_20260501_174749_img_0211,148.705,1798.394,1947.099
run_20260501_174749_img_0212,146.244,1801.889,1948.133
run_20260501_174749_img_0213,149.897,1793.961,1943.858
run_20260501_174749_img_0214,147.037,1804.377,1951.414
run_20260501_174749_img_0215,150.366,1794.343,1944.708
run_20260501_174749_img_0216,149.163,1799.949,1949.112
run_20260501_174749_img_0217,148.48,1807.278,1955.758
run_20260501_174749_img_0218,148.756,1800.257,1949.013
run_20260501_174749_img_0219,146.495,1797.683,1944.179
run_20260501_174749_img_0220,151.227,1800.412,1951.639
run_20260501_174749_img_0221,143.895,1795.431,1939.326
run_20260501_174749_img_0222,147.114,1799.936,1947.05
run_20260501_174749_img_0223,185.399,1800.205,1985.604
run_20260501_174749_img_0224,160.896,1799.683,1960.579
run_20260501_174749_img_0225,163.199,1806.071,1969.27
run_20260501_174749_img_0226,165.999,1827.274,1993.273
run_20260501_174749_img_0227,181.288,1799.724,1981.012
run_20260501_174749_img_0228,186.216,1802.343,1988.559
run_20260501_174749_img_0229,159.364,1804.938,1964.302
run_20260501_174749_img_0230,159.55,1824.64,1984.19
run_20260501_174749_img_0231,183.657,1798.722,1982.379
run_20260501_174749_img_0232,161.508,1808.86,1970.368
run_20260501_174749_img_0233,155.896,1811.303,1967.2
run_20260501_174749_img_0234,162.761,1802.361,1965.122
run_20260501_174749_img_0235,161.838,1801.866,1963.705
run_20260501_174749_img_0236,161.752,1799.204,1960.956
run_20260501_174749_img_0237,163.11,1795.936,1959.046
run_20260501_174749_img_0238,163.04,1803.457,1966.497
run_20260501_174749_img_0239,165.337,1799.219,1964.556
run_20260501_174749_img_0240,155.283,1799.363,1954.646
run_20260501_174749_img_0241,156.872,1809.537,1966.409
run_20260501_174749_img_0242,173.493,1801.473,1974.966
run_20260501_174749_img_0243,161.682,1795.606,1957.288
run_20260501_174749_img_0244,160.262,1808.061,1968.324
run_20260501_174749_img_0245,164.835,1817.548,1982.382
run_20260501_174749_img_0246,187.169,1798.85,1986.018
run_20260501_174749_img_0247,185.342,1803.216,1988.558
run_20260501_174749_img_0248,162.944,1803.214,1966.158
run_20260501_174749_img_0249,162.942,1821.839,1984.78
run_20260501_174749_img_0250,186.957,1803.175,1990.132
run_20260501_174749_img_0251,164.927,1802.955,1967.883
run_20260501_174749_img_0252,162.306,1802.1,1964.406
run_20260501_174749_img_0253,159.924,1801.814,1961.738
run_20260501_174749_img_0254,160.774,1799.423,1960.197
run_20260501_174749_img_0255,159.486,1800.965,1960.452
run_20260501_174749_img_0256,165.69,1828.398,1994.088
run_20260501_174749_img_0257,163.276,1806.799,1970.075
run_20260501_174749_img_0258,162.47,1803.07,1965.54
run_20260501_174749_img_0259,162.703,1833.583,1996.286
run_20260501_174749_img_0260,153.058,1803.878,1956.937
run_20260501_174749_img_0261,156.542,1802.711,1959.253
run_20260501_174749_img_0262,159.015,1805.611,1964.625
run_20260501_174749_img_0263,158.761,1796.033,1954.793
run_20260501_174749_img_0264,162.948,1803.397,1966.345
run_20260501_174749_img_0265,156.936,1806.226,1963.162
run_20260501_174749_img_0266,158.31,1803.407,1961.717
run_20260501_174749_img_0267,154.707,1808.788,1963.495
run_20260501_174749_img_0268,146.93,1804.962,1951.892
run_20260501_174749_img_0269,153.773,1798.374,1952.147
run_20260501_174749_img_0270,156.484,1799.929,1956.413
run_20260501_174749_img_0271,159.51,1800.551,1960.061
run_20260501_174749_img_0272,164.792,1802.944,1967.736
run_20260501_174749_img_0273,159.139,1799.161,1958.3
run_20260501_174749_img_0274,165.894,1804.099,1969.993
run_20260501_174749_img_0275,164.232,1809.707,1973.939
run_20260501_174749_img_0276,164.974,1803.111,1968.085
run_20260501_174749_img_0277,162.914,1800.309,1963.223
run_20260501_174749_img_0278,165.055,1800.045,1965.1
run_20260501_174749_img_0279,163.75,1801.018,1964.767
run_20260501_174749_img_0280,165.76,1809.726,1975.486
run_20260501_174749_img_0281,163.204,1800.552,1963.756
run_20260501_174749_img_0282,161.646,1799.25,1960.895
run_20260501_174749_img_0283,159.935,1798.957,1958.892
run_20260501_174749_img_0284,161.638,1803.027,1964.665
run_20260501_174749_img_0285,162.508,1797.944,1960.452
run_20260501_174749_img_0286,158.983,1807.586,1966.568
run_20260501_174749_img_0287,161.413,1797.529,1958.942
run_20260501_174749_img_0288,162.12,1802.652,1964.772
run_20260501_174749_img_0289,158.356,1802.527,1960.883
run_20260501_174749_img_0290,160.449,1804.157,1964.606
run_20260501_180407_img_0001,420.793,1853.999,2274.792
run_20260501_180407_img_0002,178.851,1800.533,1979.384
run_20260501_180407_img_0003,158.974,1775.506,1934.48
run_20260501_180407_img_0004,138.626,1769.807,1908.433
run_20260501_180407_img_0005,146.448,1773.977,1920.425
run_20260501_180407_img_0006,139.237,1766.469,1905.707
run_20260501_180407_img_0007,142.956,1793.775,1936.731
run_20260501_180407_img_0008,167.419,1770.821,1938.24
run_20260501_180407_img_0009,141.834,1769.061,1910.895
run_20260501_180407_img_0010,141.078,1771.022,1912.1
run_20260501_180407_img_0011,155.496,1774.591,1930.087
run_20260501_180407_img_0012,140.772,1771.761,1912.533
run_20260501_180407_img_0013,142.857,1770.176,1913.033
run_20260501_180407_img_0014,113.409,1773.056,1886.466
run_20260501_180407_img_0015,114.397,1787.551,1901.948
run_20260501_180407_img_0016,142.334,1770.059,1912.393
run_20260501_180407_img_0017,118.854,1776.137,1894.991
run_20260501_180407_img_0018,124.407,1768.792,1893.199
run_20260501_180407_img_0019,119.773,1771.261,1891.033
run_20260501_180407_img_0020,119.065,1780.328,1899.393
run_20260501_180407_img_0021,119.725,1775.873,1895.598
run_20260501_180407_img_0022,119.363,1769.121,1888.484
run_20260501_180407_img_0023,125.136,1780.471,1905.607
run_20260501_180407_img_0024,122.475,1770.106,1892.581
run_20260501_180407_img_0025,120.107,1770.124,1890.231
run_20260501_180407_img_0026,118.123,1775.294,1893.417
run_20260501_180407_img_0027,121.219,1768.918,1890.137
run_20260501_180407_img_0028,179.434,1771.662,1951.097
run_20260501_180407_img_0029,204.419,1779.464,1983.884
run_20260501_180407_img_0030,181.805,1768.247,1950.052
run_20260501_180407_img_0031,190.529,1767.978,1958.507
run_20260501_180407_img_0032,205.858,1773.305,1979.163
run_20260501_180407_img_0033,181.683,1778.143,1959.826
run_20260501_180407_img_0034,202.053,1770.136,1972.189
run_20260501_180407_img_0035,179.934,1771.004,1950.939
run_20260501_180407_img_0036,188.223,1778.477,1966.7
run_20260501_180407_img_0037,205.522,1770.317,1975.839
run_20260501_180407_img_0038,181.44,1773.668,1955.108
run_20260501_180407_img_0039,208.387,1775.399,1983.786
run_20260501_180407_img_0040,183.029,1770.612,1953.641
run_20260501_180407_img_0041,192.016,1782.31,1974.326
run_20260501_180407_img_0042,198.581,1771.29,1969.871
run_20260501_180407_img_0043,182.756,1767.956,1950.712
run_20260501_180407_img_0044,202.393,1881.302,2083.695
run_20260501_180407_img_0045,179.276,1772.873,1952.149
run_20260501_180407_img_0046,190.009,1770.805,1960.813
run_20260501_180407_img_0047,205.727,1770.858,1976.585
run_20260501_180407_img_0048,180.409,1774.112,1954.521
run_20260501_180407_img_0049,202.007,1775.206,1977.213
run_20260501_180407_img_0050,177.644,1772.731,1950.375
run_20260501_180407_img_0051,190.226,1776.236,1966.462
run_20260501_180407_img_0052,201.563,1795.558,1997.122
run_20260501_180407_img_0053,180.264,1771.51,1951.773
run_20260501_180407_img_0054,205.86,1776.355,1982.215
run_20260501_180407_img_0055,140.043,1770.12,1910.163
run_20260501_180407_img_0056,152.878,1780.04,1932.918
run_20260501_180407_img_0057,168.518,1768.16,1936.678
run_20260501_180407_img_0058,143.717,1767.536,1911.252
run_20260501_180407_img_0059,145.489,1781.635,1927.124
run_20260501_180407_img_0060,141.69,1771.678,1913.367
run_20260501_180407_img_0061,144.439,1770.772,1915.211
run_20260501_180407_img_0062,133.064,1778.753,1911.818
run_20260501_180407_img_0063,129.988,1776.985,1906.973
run_20260501_180407_img_0064,119.014,1777.274,1896.289
run_20260501_180407_img_0065,116.613,1776.75,1893.363
run_20260501_180407_img_0066,118.444,1768.62,1887.064
run_20260501_180407_img_0067,119.594,1774.81,1894.404
run_20260501_180407_img_0068,134.656,1771.477,1906.132
run_20260501_180407_img_0069,141.012,1776.203,1917.215
run_20260501_180407_img_0070,150.233,1788.437,1938.67
run_20260501_180407_img_0071,146.742,1770.804,1917.546
run_20260501_180407_img_0072,142.046,1773.94,1915.986
run_20260501_180407_img_0073,141.787,1774.755,1916.541
run_20260501_180407_img_0074,142.212,1776.333,1918.544
run_20260501_180407_img_0075,147.646,1780.064,1927.711
run_20260501_180407_img_0076,136.197,1768.239,1904.436
run_20260501_180407_img_0077,138.302,1780.922,1919.224
run_20260501_180407_img_0078,144.164,1771.105,1915.269
run_20260501_180407_img_0079,136.521,1775.27,1911.791
run_20260501_180407_img_0080,142.41,1774.921,1917.331
run_20260501_180407_img_0081,139.489,1771.501,1910.99
run_20260501_180407_img_0082,192.17,1773.341,1965.511
run_20260501_180407_img_0083,217.886,1773.343,1991.229
run_20260501_180407_img_0084,186.981,1771.283,1958.264
run_20260501_180407_img_0085,203.158,1776.366,1979.524
run_20260501_180407_img_0086,221.759,1772.215,1993.974
run_20260501_180407_img_0087,194.745,1769.537,1964.282
run_20260501_180407_img_0088,214.482,1798.4,2012.882
run_20260501_180407_img_0089,123.596,1792.907,1916.503
run_20260501_180407_img_0090,135.623,1794.979,1930.603
run_20260501_180407_img_0091,151.394,1789.699,1941.093
run_20260501_180407_img_0092,129.475,1788.962,1918.437
run_20260501_180407_img_0093,133.227,1795.532,1928.759
run_20260501_180407_img_0094,125.683,1790.061,1915.744
run_20260501_180407_img_0095,126.104,1798.054,1924.157
run_20260501_180407_img_0096,121.193,1792.948,1914.141
run_20260501_180407_img_0097,121.619,1794.33,1915.949
run_20260501_180407_img_0098,122.125,1797.272,1919.396
run_20260501_180407_img_0099,125.321,1796.177,1921.497
run_20260501_180407_img_0100,145.864,1788.84,1934.704
run_20260501_180407_img_0101,141.087,1798.087,1939.174
run_20260501_180407_img_0102,144.767,1793.421,1938.188
run_20260501_180407_img_0103,143.152,1788.256,1931.409
run_20260501_180407_img_0104,146.491,1793.009,1939.5
run_20260501_180407_img_0105,146.427,1790.599,1937.026
run_20260501_180407_img_0106,143.92,1794.11,1938.03
run_20260501_180407_img_0107,146.531,1792.816,1939.347
run_20260501_180407_img_0108,145.045,1792.317,1937.362
run_20260501_180407_img_0109,143.899,1789.174,1933.073
run_20260501_180407_img_0110,145.69,1791.233,1936.923
run_20260501_180407_img_0111,147.219,1802.38,1949.598
run_20260501_180407_img_0112,145.166,1790.803,1935.969
run_20260501_180407_img_0113,136.271,1817.457,1953.728
run_20260501_180407_img_0114,151.345,1800.232,1951.577
run_20260501_180407_img_0115,143.443,1880.376,2023.819
run_20260501_180407_img_0116,144.704,1797.671,1942.375
run_20260501_180407_img_0117,141.956,1797.142,1939.098
run_20260501_180407_img_0118,146.087,1788.903,1934.991
run_20260501_180407_img_0119,145.37,1790.269,1935.639
run_20260501_180407_img_0120,141.628,1796.675,1938.303
run_20260501_180407_img_0121,142.621,1793.246,1935.867
run_20260501_180407_img_0122,147.293,1791.683,1938.976
run_20260501_180407_img_0123,146.088,1795.799,1941.887
run_20260501_180407_img_0124,145.619,1798.251,1943.87
run_20260501_180407_img_0125,146.302,1796.475,1942.777
run_20260501_180407_img_0126,145.72,1795.735,1941.456
run_20260501_180407_img_0127,145.221,1794.72,1939.941
run_20260501_180407_img_0128,141.677,1789.838,1931.515
run_20260501_180407_img_0129,143.25,1804.402,1947.651
run_20260501_180407_img_0130,146.019,1793.982,1940.001
run_20260501_180407_img_0131,145.748,1791.184,1936.932
run_20260501_180407_img_0132,148.358,1802.188,1950.545
run_20260501_180407_img_0133,146.861,1797.764,1944.626
run_20260501_180407_img_0134,145.711,1798.758,1944.469
run_20260501_180407_img_0135,141.75,1795.635,1937.385
run_20260501_180407_img_0136,142.961,1790.738,1933.699
run_20260501_180407_img_0137,148.982,1790.995,1939.978
run_20260501_180407_img_0138,147.076,1797.38,1944.457
run_20260501_180407_img_0139,143.202,1793.366,1936.567
run_20260501_180407_img_0140,141.023,1793.828,1934.851
run_20260501_180407_img_0141,140.455,1798.937,1939.392
run_20260501_180407_img_0142,145.56,1824.625,1970.184
run_20260501_180407_img_0143,141.406,1793.545,1934.952
