image_id,preprocess_ms,inference_latency_ms,total_latency_ms
run_20260501_180407_img_0144,144.333,1795.08,1939.414
run_20260501_180407_img_0145,143.973,1802.796,1946.769
run_20260501_180407_img_0146,143.003,1915.817,2058.82
run_20260501_180407_img_0147,141.543,1805.845,1947.388
run_20260501_180407_img_0148,142.919,1792.251,1935.17
run_20260501_180407_img_0149,140.77,1793.471,1934.241
run_20260501_180407_img_0150,146.187,1796.096,1942.283
run_20260501_180407_img_0151,142.903,1811.433,1954.336
run_20260501_180407_img_0152,143.935,1839.589,1983.523
run_20260501_180407_img_0153,163.696,1797.607,1961.304
run_20260501_180407_img_0154,143.838,1795.877,1939.715
run_20260501_180407_img_0155,143.443,1801.904,1945.347
run_20260501_180407_img_0156,143.465,1803.002,1946.467
run_20260501_180407_img_0157,152.569,1799.517,1952.086
run_20260501_180407_img_0158,141.643,1799.395,1941.039
run_20260501_180407_img_0159,143.089,1795.788,1938.877
run_20260501_180407_img_0160,144.417,1798.544,1942.961
run_20260501_180407_img_0161,142.69,1789.02,1931.71
run_20260501_180407_img_0162,145.698,1795.755,1941.453
run_20260501_180407_img_0163,144.395,1800.948,1945.343
run_20260501_180407_img_0164,142.844,1791.252,1934.096
run_20260501_180407_img_0165,145.403,1801.802,1947.205
run_20260501_180407_img_0166,149.327,1794.71,1944.037
run_20260501_180407_img_0167,144.83,1789.767,1934.597
run_20260501_180407_img_0168,147.593,1798.986,1946.579
run_20260501_180407_img_0169,144.337,1797.413,1941.75
run_20260501_180407_img_0170,143.218,1790.102,1933.32
run_20260501_180407_img_0171,149.627,1806.215,1955.842
run_20260501_180407_img_0172,144.39,1794.101,1938.491
run_20260501_180407_img_0173,140.632,1809.35,1949.982
run_20260501_180407_img_0174,141.565,1816.814,1958.379
run_20260501_180407_img_0175,141.919,1796.15,1938.069
run_20260501_180407_img_0176,145.201,1799.242,1944.443
run_20260501_180407_img_0177,144.547,1800.912,1945.46
run_20260501_180407_img_0178,129.934,1796.392,1926.326
run_20260501_180407_img_0179,132.839,1801.067,1933.906
run_20260501_180407_img_0180,129.175,1793.659,1922.834
run_20260501_180407_img_0181,122.632,1800.389,1923.022
run_20260501_180407_img_0182,148.535,1789.259,1937.794
run_20260501_180407_img_0183,148.112,1794.711,1942.823
run_20260501_180407_img_0184,151.347,1796.323,1947.67
run_20260501_180407_img_0185,148.364,1792.902,1941.266
run_20260501_180407_img_0186,147.309,1797.725,1945.034
run_20260501_180407_img_0187,150.106,1794.09,1944.196
run_20260501_180407_img_0188,145.128,1793.057,1938.185
run_20260501_180407_img_0189,150.505,1794.627,1945.132
run_20260501_180407_img_0190,149.293,1790.838,1940.132
run_20260501_180407_img_0191,151.775,1797.879,1949.654
run_20260501_180407_img_0192,153.377,1792.42,1945.797
run_20260501_180407_img_0193,148.582,1799.149,1947.731
run_20260501_180407_img_0194,148.623,1802.459,1951.082
run_20260501_180407_img_0195,145.112,1794.562,1939.674
run_20260501_180407_img_0196,149.294,1796.496,1945.789
run_20260501_180407_img_0197,148.905,1788.193,1937.098
run_20260501_180407_img_0198,151.465,1790.074,1941.539
run_20260501_180407_img_0199,148.547,1803.01,1951.557
run_20260501_180407_img_0200,148.753,1786.51,1935.262
run_20260501_180407_img_0201,148.632,1798.337,1946.968
run_20260501_180407_img_0202,147.112,1803.969,1951.081
run_20260501_180407_img_0203,146.985,1792.106,1939.091
run_20260501_180407_img_0204,158.506,1798.212,1956.718
run_20260501_180407_img_0205,151.879,1799.706,1951.585
run_20260501_180407_img_0206,149.854,1789.537,1939.391
run_20260501_180407_img_0207,148.732,1798.928,1947.66
run_20260501_180407_img_0208,149.595,1797.313,1946.907
run_20260501_180407_img_0209,152.598,1800.998,1953.596
run_20260501_180407_img_0210,151.083,1797.103,1948.186
run_20260501_180407_img_0211,148.356,1799.216,1947.573
run_20260501_180407_img_0212,147.482,1797.49,1944.972
run_20260501_180407_img_0213,147.403,1792.503,1939.905
run_20260501_180407_img_0214,148.739,1798.13,1946.869
run_20260501_180407_img_0215,151.306,1793.277,1944.583
run_20260501_180407_img_0216,151.211,1789.816,1941.027
run_20260501_180407_img_0217,146.741,1803.097,1949.838
run_20260501_180407_img_0218,148.613,1793.223,1941.836
run_20260501_180407_img_0219,146.739,1791.733,1938.471
run_20260501_180407_img_0220,150.446,1802.847,1953.293
run_20260501_180407_img_0221,143.042,1800.278,1943.32
run_20260501_180407_img_0222,145.652,1805.364,1951.016
run_20260501_180407_img_0223,185.706,1810.995,1996.701
run_20260501_180407_img_0224,159.795,1793.327,1953.122
run_20260501_180407_img_0225,161.778,1801.421,1963.199
run_20260501_180407_img_0226,165.198,1822.706,1987.904
run_20260501_180407_img_0227,180.852,1804.261,1985.113
run_20260501_180407_img_0228,185.821,1795.658,1981.479
run_20260501_180407_img_0229,159.618,1796.159,1955.776
run_20260501_180407_img_0230,158.978,1829.546,1988.524
run_20260501_180407_img_0231,182.76,1793.795,1976.556
run_20260501_180407_img_0232,160.701,1801.619,1962.321
run_20260501_180407_img_0233,156.488,1795.836,1952.324
run_20260501_180407_img_0234,162.706,1813.17,1975.876
run_20260501_180407_img_0235,162.152,1811.7,1973.851
run_20260501_180407_img_0236,162.853,1793.864,1956.717
run_20260501_180407_img_0237,163.71,1800.682,1964.391
run_20260501_180407_img_0238,162.89,1800.813,1963.704
run_20260501_180407_img_0239,166.94,1794.745,1961.685
run_20260501_180407_img_0240,155.131,1795.765,1950.896
run_20260501_180407_img_0241,159.308,1801.698,1961.006
run_20260501_180407_img_0242,175.053,1791.031,1966.085
run_20260501_180407_img_0243,163.786,1798.475,1962.261
run_20260501_180407_img_0244,160.753,1793.045,1953.798
run_20260501_180407_img_0245,162.403,1823.203,1985.606
run_20260501_180407_img_0246,186.812,1796.125,1982.937
run_20260501_180407_img_0247,184.489,1802.667,1987.156
run_20260501_180407_img_0248,161.841,1794.933,1956.774
run_20260501_180407_img_0249,161.165,1821.583,1982.747
run_20260501_180407_img_0250,185.701,1805.143,1990.844
run_20260501_180407_img_0251,162.518,1801.904,1964.422
run_20260501_180407_img_0252,162.284,1794.747,1957.032
run_20260501_180407_img_0253,159.46,1803.335,1962.795
run_20260501_180407_img_0254,161.408,1789.204,1950.612
run_20260501_180407_img_0255,160.707,1798.087,1958.794
run_20260501_180407_img_0256,166.539,1797.41,1963.949
run_20260501_180407_img_0257,163.016,1798.746,1961.762
run_20260501_180407_img_0258,160.861,1802.876,1963.738
run_20260501_180407_img_0259,163.513,1797.771,1961.284
run_20260501_180407_img_0260,153.929,1790.638,1944.567
run_20260501_180407_img_0261,160.999,1795.559,1956.557
run_20260501_180407_img_0262,161.166,1793.056,1954.222
run_20260501_180407_img_0263,160.589,1796.334,1956.923
run_20260501_180407_img_0264,163.178,1793.467,1956.645
run_20260501_180407_img_0265,157.487,1795.072,1952.559
run_20260501_180407_img_0266,158.647,1797.693,1956.34
run_20260501_180407_img_0267,155.651,1794.817,1950.467
run_20260501_180407_img_0268,147.026,1810.494,1957.52
run_20260501_180407_img_0269,154.773,1795.401,1950.174
run_20260501_180407_img_0270,157.811,1796.196,1954.007
run_20260501_180407_img_0271,159.695,1803.06,1962.755
run_20260501_180407_img_0272,163.535,1794.172,1957.707
run_20260501_180407_img_0273,160.003,1802.17,1962.173
run_20260501_180407_img_0274,165.624,1802.093,1967.717
run_20260501_180407_img_0275,164.341,1797.829,1962.17
run_20260501_180407_img_0276,164.534,1804.518,1969.052
run_20260501_180407_img_0277,166.898,1802.866,1969.764
run_20260501_180407_img_0278,165.116,1801.774,1966.889
run_20260501_180407_img_0279,165.233,1799.332,1964.565
run_20260501_180407_img_0280,166.19,1795.416,1961.606
run_20260501_180407_img_0281,165.32,1806.892,1972.212
run_20260501_180407_img_0282,164.547,1794.771,1959.318
run_20260501_180407_img_0283,161.708,1801.161,1962.869
run_20260501_180407_img_0284,162.698,1798.727,1961.425
run_20260501_180407_img_0285,163.032,1792.497,1955.528
run_20260501_180407_img_0286,159.219,1799.752,1958.971
run_20260501_180407_img_0287,160.613,1795.372,1955.985
run_20260501_180407_img_0288,162.093,1793.168,1955.261
run_20260501_180407_img_0289,160.545,1805.194,1965.74
run_20260501_180407_img_0290,161.079,1794.908,1955.986
run_20260501_181904_img_0001,424.844,1865.448,2290.292
run_20260501_181904_img_0002,180.069,1788.346,1968.415
run_20260501_181904_img_0003,154.974,1768.826,1923.8
run_20260501_181904_img_0004,139.54,1763.512,1903.052
run_20260501_181904_img_0005,146.898,1758.599,1905.498
run_20260501_181904_img_0006,141.022,1771.321,1912.343
run_20260501_181904_img_0007,144.366,1781.376,1925.742
run_20260501_181904_img_0008,168.28,1761.937,1930.217
run_20260501_181904_img_0009,142.103,1757.899,1900.002
run_20260501_181904_img_0010,140.463,1782.328,1922.792
run_20260501_181904_img_0011,157.502,1757.962,1915.464
run_20260501_181904_img_0012,142.703,1762.535,1905.238
run_20260501_181904_img_0013,142.238,1769.07,1911.309
run_20260501_181904_img_0014,116.076,1771.501,1887.577
run_20260501_181904_img_0015,116.072,1780.606,1896.678
run_20260501_181904_img_0016,144.492,1754.437,1898.929
run_20260501_181904_img_0017,119.491,1769.055,1888.546
run_20260501_181904_img_0018,119.807,1773.583,1893.391
run_20260501_181904_img_0019,123.714,1758.969,1882.683
run_20260501_181904_img_0020,118.469,1758.07,1876.54
run_20260501_181904_img_0021,122.473,1764.759,1887.232
run_20260501_181904_img_0022,122.523,1772.914,1895.437
run_20260501_181904_img_0023,128.72,1761.12,1889.84
run_20260501_181904_img_0024,130.152,1761.071,1891.224
run_20260501_181904_img_0025,119.616,1787.639,1907.255
run_20260501_181904_img_0026,122.12,1766.645,1888.765
run_20260501_181904_img_0027,125.725,1767.967,1893.693
run_20260501_181904_img_0028,181.006,1764.992,1945.997
run_20260501_181904_img_0029,205.582,1765.356,1970.939
run_20260501_181904_img_0030,183.462,1759.146,1942.608
run_20260501_181904_img_0031,192.279,1773.525,1965.804
run_20260501_181904_img_0032,206.455,1761.087,1967.542
run_20260501_181904_img_0033,183.872,1761.443,1945.315
run_20260501_181904_img_0034,200.967,1775.455,1976.421
run_20260501_181904_img_0035,181.283,1756.057,1937.339
run_20260501_181904_img_0036,189.644,1767.983,1957.627
run_20260501_181904_img_0037,208.328,1768.943,1977.272
run_20260501_181904_img_0038,182.869,1764.821,1947.689
run_20260501_181904_img_0039,205.689,1763.782,1969.471
run_20260501_181904_img_0040,183.706,1764.169,1947.875
run_20260501_181904_img_0041,193.577,1767.133,1960.709
run_20260501_181904_img_0042,199.411,1766.785,1966.196
run_20260501_181904_img_0043,183.662,1765.382,1949.044
run_20260501_181904_img_0044,202.287,1764.051,1966.338
run_20260501_181904_img_0045,179.53,1762.338,1941.868
run_20260501_181904_img_0046,191.824,1760.771,1952.595
run_20260501_181904_img_0047,208.109,1769.893,1978.002
run_20260501_181904_img_0048,181.676,1758.822,1940.497
run_20260501_181904_img_0049,203.462,1769.588,1973.051
run_20260501_181904_img_0050,180.309,1757.439,1937.748
run_20260501_181904_img_0051,191.545,1768.089,1959.633
run_20260501_181904_img_0052,202.904,1771.039,1973.943
run_20260501_181904_img_0053,182.455,1756.127,1938.582
run_20260501_181904_img_0054,206.6,1767.595,1974.195
run_20260501_181904_img_0055,151.837,1760.738,1912.575
run_20260501_181904_img_0056,153.245,1761.644,1914.889
run_20260501_181904_img_0057,171.672,1767.706,1939.379
run_20260501_181904_img_0058,151.444,1762.438,1913.882
run_20260501_181904_img_0059,145.837,1761.147,1906.983
run_20260501_181904_img_0060,142.719,1769.691,1912.41
run_20260501_181904_img_0061,144.568,1766.51,1911.078
run_20260501_181904_img_0062,127.654,1764.753,1892.407
run_20260501_181904_img_0063,127.892,1761.241,1889.134
run_20260501_181904_img_0064,120.31,1762.285,1882.594
run_20260501_181904_img_0065,116.502,1771.668,1888.17
run_20260501_181904_img_0066,118.913,1760.104,1879.017
run_20260501_181904_img_0067,123.869,1772.518,1896.386
run_20260501_181904_img_0068,136.028,1668.756,1804.785
run_20260501_181904_img_0069,141.726,1924.299,2066.026
run_20260501_181904_img_0070,147.692,1767.684,1915.376
run_20260501_181904_img_0071,143.267,1786.876,1930.142
run_20260501_181904_img_0072,141.86,1669.781,1811.641
run_20260501_181904_img_0073,142.178,1775.082,1917.26
run_20260501_181904_img_0074,142.346,1764.579,1906.925
run_20260501_181904_img_0075,146.97,1768.345,1915.315
run_20260501_181904_img_0076,136.336,1767.409,1903.745
run_20260501_181904_img_0077,137.978,1762.78,1900.758
run_20260501_181904_img_0078,139.162,1767.738,1906.9
run_20260501_181904_img_0079,136.313,1764.888,1901.201
run_20260501_181904_img_0080,139.223,1763.1,1902.323
run_20260501_181904_img_0081,139.254,1761.654,1900.909
run_20260501_181904_img_0082,193.119,1760.421,1953.539
run_20260501_181904_img_0083,218.911,1763.235,1982.147
run_20260501_181904_img_0084,186.417,1760.273,1946.69
run_20260501_181904_img_0085,203.676,1661.818,1865.494
run_20260501_181904_img_0086,223.84,1767.157,1990.998
run_20260501_181904_img_0087,195.326,1758.419,1953.745
run_20260501_181904_img_0088,216.513,1824.498,2041.01
run_20260501_181904_img_0089,124.266,1816.249,1940.515
run_20260501_181904_img_0090,131.736,1833.394,1965.13
run_20260501_181904_img_0091,147.431,1825.63,1973.061
run_20260501_181904_img_0092,126.959,1833.141,1960.1
run_20260501_181904_img_0093,128.098,1820.589,1948.687
run_20260501_181904_img_0094,121.647,1819.306,1940.954
run_20260501_181904_img_0095,126.556,1818.265,1944.821
run_20260501_181904_img_0096,124.782,1827.754,1952.536
run_20260501_181904_img_0097,122.693,1816.98,1939.673
run_20260501_181904_img_0098,129.647,1818.765,1948.411
run_20260501_181904_img_0099,132.145,1826.487,1958.631
run_20260501_181904_img_0100,146.038,1730.649,1876.687
run_20260501_181904_img_0101,142.979,1829.912,1972.891
run_20260501_181904_img_0102,144.281,1820.546,1964.827
run_20260501_181904_img_0103,145.592,1823.773,1969.365
run_20260501_181904_img_0104,145.772,1834.127,1979.899
run_20260501_181904_img_0105,150.861,1817.953,1968.814
run_20260501_181904_img_0106,74.307,1815.163,1889.47
run_20260501_181904_img_0107,142.368,1818.05,1960.418
run_20260501_181904_img_0108,145.271,1815.261,1960.532
run_20260501_181904_img_0109,144.748,1819.925,1964.673
run_20260501_181904_img_0110,146.408,1818.893,1965.301
run_20260501_181904_img_0111,147.964,1826.035,1973.999
run_20260501_181904_img_0112,146.246,1821.52,1967.766
run_20260501_181904_img_0113,136.865,1824.748,1961.613
run_20260501_181904_img_0114,148.365,1820.569,1968.934
run_20260501_181904_img_0115,142.962,1820.668,1963.63
run_20260501_181904_img_0116,144.657,1741.134,1885.791
run_20260501_181904_img_0117,142.509,1834.669,1977.178
run_20260501_181904_img_0118,144.663,1825.954,1970.617
run_20260501_181904_img_0119,149.355,1834.374,1983.729
run_20260501_181904_img_0120,143.009,1816.198,1959.207
run_20260501_181904_img_0121,143.191,1820.634,1963.824
run_20260501_181904_img_0122,143.17,1827.324,1970.494
run_20260501_181904_img_0123,146.815,1818.437,1965.251
run_20260501_181904_img_0124,146.842,1829.921,1976.763
run_20260501_181904_img_0125,149.627,1825.251,1974.878
run_20260501_181904_img_0126,146.652,1834.559,1981.211
run_20260501_181904_img_0127,144.715,1833.866,1978.58
run_20260501_181904_img_0128,146.974,1837.783,1984.757
run_20260501_181904_img_0129,144.3,1835.225,1979.525
run_20260501_181904_img_0130,146.977,1829.703,1976.68
run_20260501_181904_img_0131,148.232,1834.4,1982.631
run_20260501_181904_img_0132,148.302,1862.162,2010.464
run_20260501_181904_img_0133,146.913,1826.546,1973.458
run_20260501_181904_img_0134,147.05,1830.094,1977.144
run_20260501_181904_img_0135,142.136,1830.485,1972.621
run_20260501_181904_img_0136,144.825,1833.289,1978.114
run_20260501_181904_img_0137,146.895,1829.979,1976.874
run_20260501_181904_img_0138,147.683,1831.334,1979.016
run_20260501_181904_img_0139,147.744,1828.453,1976.197
run_20260501_181904_img_0140,144.076,1839.152,1983.229
run_20260501_181904_img_0141,145.437,1826.293,1971.731
run_20260501_181904_img_0142,141.807,1836.258,1978.064
run_20260501_181904_img_0143,147.413,1830.998,1978.412
run_20260501_181904_img_0144,144.896,1826.405,1971.3
run_20260501_181904_img_0145,145.738,1828.409,1974.146
run_20260501_181904_img_0146,140.844,1833.51,1974.353
run_20260501_181904_img_0147,140.736,1828.044,1968.779
run_20260501_181904_img_0148,146.682,1834.095,1980.777
run_20260501_181904_img_0149,144.399,1825.336,1969.735
run_20260501_181904_img_0150,141.059,1836.275,1977.334
run_20260501_181904_img_0151,144.849,1830.345,1975.193
run_20260501_181904_img_0152,141.192,1836.068,1977.26
run_20260501_181904_img_0153,145.361,1825.259,1970.62
run_20260501_181904_img_0154,143.308,1836.003,1979.31
run_20260501_181904_img_0155,140.323,1830.607,1970.93
run_20260501_181904_img_0156,148.481,1832.564,1981.045
run_20260501_181904_img_0157,149.131,1830.157,1979.289
run_20260501_181904_img_0158,142.631,1827.212,1969.843
run_20260501_181904_img_0159,144.96,1826.332,1971.291
run_20260501_181904_img_0160,143.861,1838.843,1982.704
run_20260501_181904_img_0161,145.802,1828.377,1974.179
run_20260501_181904_img_0162,145.474,1833.534,1979.007
run_20260501_181904_img_0163,143.598,1748.782,1892.38
run_20260501_181904_img_0164,146.44,1829.422,1975.862
run_20260501_181904_img_0165,146.759,1882.955,2029.713
run_20260501_181904_img_0166,149.084,1831.318,1980.403
run_20260501_181904_img_0167,145.97,1826.176,1972.146
run_20260501_181904_img_0168,143.302,1837.338,1980.639
run_20260501_181904_img_0169,143.568,1828.439,1972.007
run_20260501_181904_img_0170,143.48,1834.757,1978.237
run_20260501_181904_img_0171,144.8,1829.776,1974.576
run_20260501_181904_img_0172,148.552,1831.483,1980.036
run_20260501_181904_img_0173,140.808,1834.716,1975.524
run_20260501_181904_img_0174,141.158,1828.622,1969.78
run_20260501_181904_img_0175,140.558,1832.489,1973.047
run_20260501_181904_img_0176,145.839,1830.338,1976.177
run_20260501_181904_img_0177,143.773,1825.107,1968.881
run_20260501_181904_img_0178,122.686,1753.225,1875.911
run_20260501_181904_img_0179,127.005,1828.115,1955.12
run_20260501_181904_img_0180,123.001,1839.662,1962.663
run_20260501_181904_img_0181,126.213,1827.334,1953.547
run_20260501_181904_img_0182,147.946,1830.614,1978.56
run_20260501_181904_img_0183,146.816,1838.058,1984.874
run_20260501_181904_img_0184,148.462,1836.96,1985.422
run_20260501_181904_img_0185,149.543,1823.427,1972.97
run_20260501_181904_img_0186,187.391,1835.821,2023.212
run_20260501_181904_img_0187,147.174,1831.535,1978.709
run_20260501_181904_img_0188,145.285,1836.898,1982.182
run_20260501_181904_img_0189,148.157,1821.669,1969.827
run_20260501_181904_img_0190,150.284,1832.741,1983.025
run_20260501_181904_img_0191,152.14,1832.206,1984.346
run_20260501_181904_img_0192,153.679,1849.844,2003.524
run_20260501_181904_img_0193,148.853,1832.562,1981.415
run_20260501_181904_img_0194,149.12,1827.848,1976.968
run_20260501_181904_img_0195,146.282,1824.393,1970.675
run_20260501_181904_img_0196,150.77,1833.436,1984.205
run_20260501_181904_img_0197,149.757,1826.719,1976.476
run_20260501_181904_img_0198,149.66,1840.451,1990.111
run_20260501_181904_img_0199,147.784,1830.453,1978.237
run_20260501_181904_img_0200,147.78,1827.816,1975.596
run_20260501_181904_img_0201,148.785,1832.097,1980.883
run_20260501_181904_img_0202,147.312,1836.306,1983.619
run_20260501_181904_img_0203,147.167,1829.836,1977.004
run_20260501_181904_img_0204,153.559,1822.337,1975.897
run_20260501_181904_img_0205,151.084,1825.622,1976.706
run_20260501_181904_img_0206,149.848,1833.683,1983.53
run_20260501_181904_img_0207,147.82,1828.906,1976.727
run_20260501_181904_img_0208,150.127,1836.747,1986.874
run_20260501_181904_img_0209,153.125,1822.523,1975.648
run_20260501_181904_img_0210,150.616,1827.982,1978.597
run_20260501_181904_img_0211,148.477,1836.45,1984.927
run_20260501_181904_img_0212,146.985,1823.086,1970.071
run_20260501_181904_img_0213,147.066,1826.864,1973.93
run_20260501_181904_img_0214,146.727,1828.575,1975.302
run_20260501_181904_img_0215,149.898,1820.224,1970.122
run_20260501_181904_img_0216,150.591,1836.802,1987.394
